gossip.csv
0
Sentiment(classification='pos', p_pos=0.89251522758877588, p_neg=0.10748477241122259)


1
Sentiment(classification='neg', p_pos=0.11427782872586115, p_neg=0.8857221712741401)




0.375 0.416666666667 0.496603471843 0.503396528157
0
Sharon Stone Is Topless For Paris Match (NSFW) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('Matt', '->', u'NP')
('Danny', '->', u'NP')
('Perlman', '->', u'NP')
('Harry', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Perez', '->', u'NP')
('Jeff', '->', u'NP')
('Dawson', '->', u'NP')
('Berlin', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Ted', '->', u'NP')
('Elaine', '->', u'NP')
('Harry', '->', u'NP')
('Gisele', '->', u'NP')
('Moore', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Simpson', '->', u'NP')
('Lindsay', '->', u'NP')
('Carrie', '->', u'NP')
('Harry', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tim', '->', u'NP')
('Ryan', '->', u'NP')
('Simon', '->', u'NP')
('Friend', '->', u'NP')
('Lauren', '->', u'NP')
('Perez', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Paris', '->', u'NP')
('Russell', '->', u'NP')
('Perry', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Brown', '->', u'NP')
('Paula', '->', u'NP')
('Sober', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grey', '->', u'NP')
('Child', '->', u'NP')
('Kelly', '->', u'NP')
('Harry', '->', u'NP')
('Styles', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Evans', '->', u'NP')
('Lindsay', '->', u'NP')
('Liz', '->', u'NP')
('Dick', '->', u'NP')
('Katherine', '->', u'NP')
('Jenkins', '->', u'NP')
('David', '->', u'NP')
('Jessica', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Gisele', '->', u'NP')
('Patrick', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('L', '->', u'NP')
('Perry', '->', u'NP')
('Madden', '->', u'NP')
('Andrea', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Steve', '->', u'NP')
('Wynn', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Joan', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Rachel', '->', u'NP')
('Ray', '->', u'NP')
('Pitt', '->', u'NP')
('Ron', '->', u'NP')
('Perry', '->', u'NP')
