folk.csv
0
Sentiment(classification='neg', p_pos=0.37989160671467259, p_neg=0.62010839328532963)


1
Sentiment(classification='pos', p_pos=0.69784292101895351, p_neg=0.30215707898104671)




0.34375 0.705555555556 0.461132736133 0.538867263867
0
Fred's House - Waterloo Sunset Cover
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pete', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Willy', '->', u'NP')
('Taylor', '->', u'NP')
('Erik', '->', u'NP')
('Berry', '->', u'NP')
('Ritter', '->', u'NP')
('Ritter', '->', u'NP')
('Pete', '->', u'NP')
('Davis', '->', u'NP')
('Pete', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Laura', '->', u'NP')
('Van', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bird', '->', u'NP')
('Stevens', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Bluebird', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Bright', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Cynthia', '->', u'NP')
('Van', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Baltimore', '->', u'NP')
('Ward', '->', u'NP')
('Nick', '->', u'NP')
('Mumford', '->', u'NP')
('Babel', '->', u'NP')
('September', '->', u'NP')
('Gordon', '->', u'NP')
('Julian', '->', u'NP')
('Michigan', '->', u'NP')
('Mumford', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ritter', '->', u'NP')
('Lisa', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Pete', '->', u'NP')
('Crow', '->', u'NP')
('Conan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Alan', '->', u'NP')
('Bonnie', '->', u'NP')
('Nick', '->', u'NP')
('Mumford', '->', u'NP')
('Edward', '->', u'NP')
('Crow', '->', u'NP')
('Scott', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Sweden', '->', u'NP')
('February', '->', u'NP')
('Laura', '->', u'NP')
('Blackberry', '->', u'NP')
('Austin', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('James', '->', u'NP')
('Taylor', '->', u'NP')
('Laura', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Hattie', '->', u'NP')
('Carroll', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Bunyan', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Richard', '->', u'NP')
