motorcycles.csv
0
Sentiment(classification='pos', p_pos=0.83469519539722459, p_neg=0.16530480460277527)


1
Sentiment(classification='neg', p_pos=0.30115803857126716, p_neg=0.69884196142873378)




0.325 0.7 0.432073383016 0.567926616984
0
Changed my fairings for some cheap Chinese Ebay ones. Much better than I expected.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Dave', '->', u'NP')
('B', '->', u'NP')
('Lane', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Amsterdam', '->', u'NP')
('Phoenix', '->', u'NP')
('Case', '->', u'NP')
('Felix', '->', u'NP')
('Davidson', '->', u'NP')
('Columbus', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Rossi', '->', u'NP')
('California', '->', u'NP')
('Switzerland', '->', u'NP')
('Friend', '->', u'NP')
('Missouri', '->', u'NP')
('Rider', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Shirley', '->', u'NP')
('California', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Shepard', '->', u'NP')
('Enfield', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Odessa', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Rider', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('Nevada', '->', u'NP')
('Sydney', '->', u'NP')
('Europe', '->', u'NP')
('Houston', '->', u'NP')
('David', '->', u'NP')
('Rider', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Bambi', '->', u'NP')
('Tennessee', '->', u'NP')
('Max', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Jefferson', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Heard', '->', u'NP')
('Tennessee', '->', u'NP')
('Guy', '->', u'NP')
('Mike', '->', u'NP')
('Arctic', '->', u'NP')
('Friend', '->', u'NP')
('September', '->', u'NP')
('Cody', '->', u'NP')
('Seattle', '->', u'NP')
('Vermont', '->', u'NP')
('Dean', '->', u'NP')
('Harrison', '->', u'NP')
('Australian', '->', u'NP')
('Max', '->', u'NP')
('Seoul', '->', u'NP')
('Florida', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Mille', '->', u'NP')
('Dublin', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Lincoln', '->', u'NP')
('California', '->', u'NP')
('Worth', '->', u'NP')
('Rouge', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Speed', '->', u'NP')
('Jim', '->', u'NP')
('Max', '->', u'NP')
('Friend', '->', u'NP')
('Delaware', '->', u'NP')
('Enfield', '->', u'NP')
('Chris', '->', u'NP')
('Mana', '->', u'NP')
('Dallas', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Abraham', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('Black', '->', u'NP')
('Rod', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Speed', '->', u'NP')
('God', '->', u'NP')
('Buddy', '->', u'NP')
('Bugs', '->', u'NP')
('Brace', '->', u'NP')
('Norway', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Suzuki', '->', u'NP')
('Quebec', '->', u'NP')
121 

13460
