FractalPorn.csv
0
Sentiment(classification='pos', p_pos=0.63088842935564948, p_neg=0.36911157064435135)


1
Sentiment(classification='pos', p_pos=0.75000000000000089, p_neg=0.25)




0.1 0.4 0.309555785322 0.690444214678
0
Daisies.  UltraFractal. [1680x1050]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('Simon', '->', u'NP')
('Beck', '->', u'NP')
('Snow', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Nautilus', '->', u'NP')
('Eric', '->', u'NP')
('Julia', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Venus', '->', u'NP')
('Dawn', '->', u'NP')
('Julia', '->', u'NP')
('Kimberly', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Pollock', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Bloom', '->', u'NP')
('Buddha', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('California', '->', u'NP')
('Newton', '->', u'NP')
('Julia', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Tower', '->', u'NP')
('Bright', '->', u'NP')
('Prometheus', '->', u'NP')
('B', '->', u'NP')
('Daniel', '->', u'NP')
('Victor', '->', u'NP')
('Newton', '->', u'NP')
('Cantor', '->', u'NP')
('Julia', '->', u'NP')
('Masque', '->', u'NP')
('Steve', '->', u'NP')
('Julia', '->', u'NP')
('Cannon', '->', u'NP')
('Green', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Julia', '->', u'NP')
('Green', '->', u'NP')
('Brush', '->', u'NP')
('Bloom', '->', u'NP')
('Phoenix', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Phoenix', '->', u'NP')
('Julia', '->', u'NP')
('Winter', '->', u'NP')
('Jock', '->', u'NP')
('Cooper', '->', u'NP')
('Casanova', '->', u'NP')
('Brandon', '->', u'NP')
('Black', '->', u'NP')
('Frost', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('Dow', '->', u'NP')
('Julia', '->', u'NP')
('Julia', '->', u'NP')
('Black', '->', u'NP')
('Julia', '->', u'NP')
77 

6571
