StencilTemplates.csv
0
Sentiment(classification='neg', p_pos=0.20013154204645767, p_neg=0.79986845795354389)


1
Sentiment(classification='neg', p_pos=0.27252532293132764, p_neg=0.7274746770686733)




0.0 0.6 0.763671567511 0.236328432489
0
[O][F] "Mandalore" - Boba Fett, Star Wars, helmet, bounty hunter, mask, 3 layer
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Willy', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Wilfred', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('Guevara', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('F', '->', u'NP')
('Edward', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Italy', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Mac', '->', u'NP')
('Christopher', '->', u'NP')
('F', '->', u'NP')
('Walter', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Che', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Che', '->', u'NP')
('Alice', '->', u'NP')
('Cheshire', '->', u'NP')
('Alice', '->', u'NP')
('Cheshire', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Bird', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Islam', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Republican', '->', u'NP')
('F', '->', u'NP')
('Bacon', '->', u'NP')
('Jake', '->', u'NP')
('F', '->', u'NP')
('Frank', '->', u'NP')
('Bunny', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('Republican', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Gun', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Walter', '->', u'NP')
('F', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Patrick', '->', u'NP')
('Steve', '->', u'NP')
('Joshua', '->', u'NP')
('Joshua', '->', u'NP')
('Jake', '->', u'NP')
('F', '->', u'NP')
('Christopher', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Stephen', '->', u'NP')
