standupshots.csv
0
Sentiment(classification='neg', p_pos=0.32435453627578231, p_neg=0.67564546372421752)


1
Sentiment(classification='pos', p_pos=0.76730233692537098, p_neg=0.2326976630746295)




0.34 0.885 0.454171563399 0.545828436601
0
Far less awkward than asking. Trust me.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Boston', '->', u'NP')
('Halloween', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Thompson', '->', u'NP')
('Brian', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Halloween', '->', u'NP')
('Christ', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Job', '->', u'NP')
('Venus', '->', u'NP')
('Boston', '->', u'NP')
('Republican', '->', u'NP')
('Grey', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Daniel', '->', u'NP')
('AMA', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Lot', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Job', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Showers', '->', u'NP')
('Crow', '->', u'NP')
('Jim', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Sherrill', '->', u'NP')
('Guy', '->', u'NP')
('Ed', '->', u'NP')
('Pick', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Michael', '->', u'NP')
('Connell', '->', u'NP')
('B', '->', u'NP')
('Hannibal', '->', u'NP')
('Black', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('God', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nate', '->', u'NP')
('Ryan', '->', u'NP')
('Gay', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Korea', '->', u'NP')
('Cody', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('June', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Hannibal', '->', u'NP')
('Jesus', '->', u'NP')
('Patrick', '->', u'NP')
('Jesus', '->', u'NP')
('Seattle', '->', u'NP')
('Bible', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Ann', '->', u'NP')
('Self', '->', u'NP')
('Walter', '->', u'NP')
('Self', '->', u'NP')
('Christ', '->', u'NP')
('Foster', '->', u'NP')
('Child', '->', u'NP')
('Tuskegee', '->', u'NP')
('Arab', '->', u'NP')
('Jesus', '->', u'NP')
('Fish', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Billy', '->', u'NP')
('Job', '->', u'NP')
('Learned', '->', u'NP')
('John', '->', u'NP')
('Bourbon', '->', u'NP')
('Queens', '->', u'NP')
('God', '->', u'NP')
('Fish', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Michaels', '->', u'NP')
('Hump', '->', u'NP')
('Ben', '->', u'NP')
('Texas', '->', u'NP')
('Jim', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Anthony', '->', u'NP')
('Emilio', '->', u'NP')
('Ted', '->', u'NP')
('Ritz', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Bacon', '->', u'NP')
('L', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Cheat', '->', u'NP')
('Weldon', '->', u'NP')
('Gay', '->', u'NP')
('Player', '->', u'NP')
('Greg', '->', u'NP')
('Friend', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Bible', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mitch', '->', u'NP')
('Gay', '->', u'NP')
('Halloween', '->', u'NP')
('Child', '->', u'NP')
('God', '->', u'NP')
('Dylan', '->', u'NP')
('Roy', '->', u'NP')
('Wood', '->', u'NP')
('Rice', '->', u'NP')
('Gay', '->', u'NP')
('Daniel', '->', u'NP')
('May', '->', u'NP')
('Nick', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
188 

5330
