musictheory.csv
0
Sentiment(classification='pos', p_pos=0.99995760234320363, p_neg=4.2397656800398785e-05)


1
Sentiment(classification='pos', p_pos=0.78377435615317792, p_neg=0.21622564384682089)




0.5 0.85 0.108134020752 0.891865979248
0
Would you call this a blues? and if not, what would you call it?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Neapolitan', '->', u'NP')
('Germany', '->', u'NP')
('Bobby', '->', u'NP')
('Dave', '->', u'NP')
('Khan', '->', u'NP')
('Harry', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('Harvard', '->', u'NP')
('Mozart', '->', u'NP')
('Beethoven', '->', u'NP')
('Bach', '->', u'NP')
('Harmony', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('Harvard', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('Mozart', '->', u'NP')
('Hard', '->', u'NP')
('Glenn', '->', u'NP')
('Gould', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('E', '->', u'NP')
('Khan', '->', u'NP')
('Schubert', '->', u'NP')
('Beethoven', '->', u'NP')
('Lassus', '->', u'NP')
('Mahler', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('Mozart', '->', u'NP')
('Alan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('E', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Beethoven', '->', u'NP')
('E', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Milton', '->', u'NP')
('Babbitt', '->', u'NP')
('F', '->', u'NP')
('Mac', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Funk', '->', u'NP')
('Tristan', '->', u'NP')
('Bach', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Beethoven', '->', u'NP')
('Neapolitan', '->', u'NP')
('Rob', '->', u'NP')
('Ron', '->', u'NP')
('Harmony', '->', u'NP')
('Boston', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('E', '->', u'NP')
('Bobby', '->', u'NP')
('Harry', '->', u'NP')
('Tim', '->', u'NP')
('Chorale', '->', u'NP')
('Frank', '->', u'NP')
('G', '->', u'NP')
('Greece', '->', u'NP')
('K', '->', u'NP')
('Tom', '->', u'NP')
('Mozart', '->', u'NP')
('Bach', '->', u'NP')
('Dan', '->', u'NP')
('Peg', '->', u'NP')
('Tristan', '->', u'NP')
('Key', '->', u'NP')
('Mozart', '->', u'NP')
('E', '->', u'NP')
('Eric', '->', u'NP')
('Bond', '->', u'NP')
('Karlheinz', '->', u'NP')
('Stockhausen', '->', u'NP')
('Einstein', '->', u'NP')
('Hard', '->', u'NP')
('Scott', '->', u'NP')
('George', '->', u'NP')
('Russell', '->', u'NP')
('Chopin', '->', u'NP')
('E', '->', u'NP')
('Haydn', '->', u'NP')
('Mozart', '->', u'NP')
('Mozart', '->', u'NP')
('Cohen', '->', u'NP')
