slowcooking.csv
0
Sentiment(classification='pos', p_pos=0.72703484562593179, p_neg=0.27296515437406726)


1
Sentiment(classification='neg', p_pos=0.068359715657295511, p_neg=0.9316402843427033)




0.25 0.516666666667 0.602302719358 0.397697280642
0
Looking for some easy soup recipes. What are your favorites?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Olive', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Michigan', '->', u'NP')
('Philly', '->', u'NP')
('Herb', '->', u'NP')
('Buffalo', '->', u'NP')
('Pretty', '->', u'NP')
('Buffalo', '->', u'NP')
('Tex', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Hamilton', '->', u'NP')
('Short', '->', u'NP')
('Lemon', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Filipino', '->', u'NP')
('Hamilton', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Bacon', '->', u'NP')
('Bean', '->', u'NP')
('Turkey', '->', u'NP')
('Boston', '->', u'NP')
('Lemon', '->', u'NP')
('Maryland', '->', u'NP')
('Cole', '->', u'NP')
('Buffalo', '->', u'NP')
('Mac', '->', u'NP')
('Diane', '->', u'NP')
('Toronto', '->', u'NP')
('Stubbs', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Buffalo', '->', u'NP')
('Australia', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Creole', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('California', '->', u'NP')
('Thai', '->', u'NP')
('Black', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Burgundy', '->', u'NP')
('Hamilton', '->', u'NP')
('America', '->', u'NP')
('Buffalo', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Curry', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Curry', '->', u'NP')
('Salmon', '->', u'NP')
('Christmas', '->', u'NP')
('Dill', '->', u'NP')
('Christmas', '->', u'NP')
('Cook', '->', u'NP')
('Caribbean', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Alfredo', '->', u'NP')
('Short', '->', u'NP')
('Bean', '->', u'NP')
('Cook', '->', u'NP')
('Mediterranean', '->', u'NP')
('Texas', '->', u'NP')
('Ray', '->', u'NP')
('Turkey', '->', u'NP')
('Brown', '->', u'NP')
('Herb', '->', u'NP')
('Rolls', '->', u'NP')
('Cook', '->', u'NP')
('Rio', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Joe', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Switzerland', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Reynolds', '->', u'NP')
('Short', '->', u'NP')
('Chile', '->', u'NP')
('Burns', '->', u'NP')
('Curry', '->', u'NP')
('Mississippi', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Amazon', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Brown', '->', u'NP')
('Chuck', '->', u'NP')
('Peking', '->', u'NP')
('Buffalo', '->', u'NP')
('B', '->', u'NP')
('Creole', '->', u'NP')
('Thai', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Short', '->', u'NP')
('Bean', '->', u'NP')
('Philly', '->', u'NP')
('Ham', '->', u'NP')
('Green', '->', u'NP')
('Chile', '->', u'NP')
('Cook', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Christmas', '->', u'NP')
('Basil', '->', u'NP')
149 

11682
