thesims.csv
0
Sentiment(classification='pos', p_pos=0.91272828565344299, p_neg=0.087271714346557824)


1
Sentiment(classification='neg', p_pos=0.46461366422971723, p_neg=0.53538633577028272)




0.0 0.433333333333 0.311329025058 0.688670974942
0
I made this one for you guys, Go nuts!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Kate', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('S', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sphinx', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Smythe', '->', u'NP')
('Beth', '->', u'NP')
('Sims', '->', u'NP')
('Cool', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sims', '->', u'NP')
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Bella', '->', u'NP')
('Amy', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Sims', '->', u'NP')
('Halloween', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Pretty', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Elvis', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Brian', '->', u'NP')
('Barney', '->', u'NP')
('Sims', '->', u'NP')
('Larkin', '->', u'NP')
('Sims', '->', u'NP')
('Bridgeport', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Nicholas', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Loving', '->', u'NP')
('Dick', '->', u'NP')
('BAM', '->', u'NP')
('Sims', '->', u'NP')
('Brown', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Sims', '->', u'NP')
('Stevens', '->', u'NP')
('Ray', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Canada', '->', u'NP')
('Monte', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Bob', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('B', '->', u'NP')
