Hot_Women_Gifs.csv
0
Sentiment(classification='neg', p_pos=0.18939957542049443, p_neg=0.81060042457950521)


1
Sentiment(classification='pos', p_pos=0.63307079028002711, p_neg=0.36692920971997295)




0.1 0.328571428571 0.58876481715 0.41123518285
0
Girl Takes Off Top!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Sharp', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Remy', '->', u'NP')
('Cynthia', '->', u'NP')
('Malcolm', '->', u'NP')
('Elisha', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Grey', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Shay', '->', u'NP')
('Camilla', '->', u'NP')
('Hayek', '->', u'NP')
('Heard', '->', u'NP')
('Paula', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Hayek', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Dawson', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Abigail', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Nina', '->', u'NP')
('Meredith', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Cruz', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lucy', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Sarah', '->', u'NP')
('Remy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Maria', '->', u'NP')
('Graham', '->', u'NP')
('Alison', '->', u'NP')
('Anna', '->', u'NP')
('Plaza', '->', u'NP')
('Lucy', '->', u'NP')
('Chaplin', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Plaza', '->', u'NP')
('Emmanuel', '->', u'NP')
('Irina', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Jennifer', '->', u'NP')
('Fox', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
