Android.csv
0
Sentiment(classification='neg', p_pos=0.2767316745124408, p_neg=0.72326832548755904)


1
Sentiment(classification='pos', p_pos=0.68637845919425067, p_neg=0.31362154080575089)




0.156655844156 0.361201298701 0.518444933147 0.481555066853
0
You want a mobile device that does not spy on you and hands over your data to big corporations? Then read on!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('March', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Ball', '->', u'NP')
('Page', '->', u'NP')
('Andy', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Europe', '->', u'NP')
('Ron', '->', u'NP')
('Richards', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Bean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Bean', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Everest', '->', u'NP')
('Linus', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Bean', '->', u'NP')
('Player', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('December', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Congress', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Schmidt', '->', u'NP')
('Patrick', '->', u'NP')
('Schmidt', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Andy', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('ABC', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Sue', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Bean', '->', u'NP')
('App', '->', u'NP')
('E', '->', u'NP')
('ABC', '->', u'NP')
('App', '->', u'NP')
