BurnNotice.csv
0
Sentiment(classification='neg', p_pos=0.34016325183982449, p_neg=0.65983674816017512)


1
Sentiment(classification='neg', p_pos=0.32098891733154494, p_neg=0.679011082668456)




0.2125 0.75 0.669423915414 0.330576084586
0
Find this scene on googlemaps! 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Michael', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('Chuck', '->', u'NP')
('Finley', '->', u'NP')
('Sam', '->', u'NP')
('Barry', '->', u'NP')
('Weston', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Weston', '->', u'NP')
('Donovan', '->', u'NP')
('Gabrielle', '->', u'NP')
('June', '->', u'NP')
('Michael', '->', u'NP')
('Chandler', '->', u'NP')
('Sam', '->', u'NP')
('Johnny', '->', u'NP')
('Anson', '->', u'NP')
('Michael', '->', u'NP')
('Anson', '->', u'NP')
('Michael', '->', u'NP')
('Weston', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Tim', '->', u'NP')
('Matheson', '->', u'NP')
('Larry', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Means', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Donovan', '->', u'NP')
('Monk', '->', u'NP')
('Monk', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Donovan', '->', u'NP')
('Michael', '->', u'NP')
('Weston', '->', u'NP')
('Larry', '->', u'NP')
('Michael', '->', u'NP')
('Lucy', '->', u'NP')
('Nate', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Weston', '->', u'NP')
('Jesse', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Simon', '->', u'NP')
('Anson', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Donovan', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Michael', '->', u'NP')
('June', '->', u'NP')
('Simon', '->', u'NP')
('Sam', '->', u'NP')
('Gabrielle', '->', u'NP')
('Tyler', '->', u'NP')
('Grey', '->', u'NP')
('Sam', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Gilroy', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('S', '->', u'NP')
('Carey', '->', u'NP')
('Patton', '->', u'NP')
('Sohn', '->', u'NP')
('Lucy', '->', u'NP')
('Sam', '->', u'NP')
('Halloween', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Weiss', '->', u'NP')
('Patton', '->', u'NP')
('Tyler', '->', u'NP')
('Grey', '->', u'NP')
('Jessie', '->', u'NP')
('Sam', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Anson', '->', u'NP')
('William', '->', u'NP')
('Barry', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Victor', '->', u'NP')
('Michael', '->', u'NP')
('Tyler', '->', u'NP')
('Grey', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Pierce', '->', u'NP')
('Dylan', '->', u'NP')
('Baker', '->', u'NP')
('Guest', '->', u'NP')
('Anson', '->', u'NP')
('Michael', '->', u'NP')
('Gabrielle', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Tyler', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Monk', '->', u'NP')
('Midway', '->', u'NP')
('Donovan', '->', u'NP')
('Jesse', '->', u'NP')
('Porter', '->', u'NP')
('Mike', '->', u'NP')
('Sam', '->', u'NP')
140 

4897
