Equality.csv
0
Sentiment(classification='neg', p_pos=0.20879257042806382, p_neg=0.79120742957193602)


1
Sentiment(classification='pos', p_pos=0.51996682827251839, p_neg=0.48003317172748233)




-0.8 1.0 0.63562030065 0.36437969935
0
Wednesday Discussion: If you could eliminate one stereotype, prejudice, etc., regarding your gender (or trans/intersex people, if that's how you identify), what would you choose?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baldwin', '->', u'NP')
('July', '->', u'NP')
('Arab', '->', u'NP')
('Black', '->', u'NP')
('Bake', '->', u'NP')
('Black', '->', u'NP')
('Gay', '->', u'NP')
('Nazi', '->', u'NP')
('Sarah', '->', u'NP')
('California', '->', u'NP')
('Andy', '->', u'NP')
('Ghana', '->', u'NP')
('Mississippi', '->', u'NP')
('G', '->', u'NP')
('Montana', '->', u'NP')
('Canada', '->', u'NP')
('Lee', '->', u'NP')
('Lindy', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Child', '->', u'NP')
('Jeff', '->', u'NP')
('Ruggiero', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sut', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Gay', '->', u'NP')
('Dick', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Russell', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Child', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Congo', '->', u'NP')
('California', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Buzz', '->', u'NP')
('Babe', '->', u'NP')
('Black', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cady', '->', u'NP')
('Stanton', '->', u'NP')
('Republican', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Sweden', '->', u'NP')
('Margaret', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Europe', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Nevada', '->', u'NP')
('Gay', '->', u'NP')
('Spain', '->', u'NP')
('Chicago', '->', u'NP')
('Amy', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('England', '->', u'NP')
('Bristol', '->', u'NP')
('Jones', '->', u'NP')
('Earl', '->', u'NP')
('Boeing', '->', u'NP')
('Mormon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Mary', '->', u'NP')
('Isaacs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
