OldSchoolCoolMusic.csv
0
Sentiment(classification='pos', p_pos=0.57160620156782904, p_neg=0.42839379843217074)


1
Sentiment(classification='pos', p_pos=0.67461513994326294, p_neg=0.32538486005673822)




0.05 0.65 0.376889329244 0.623110670756
0
So how about instead of posting pictures of dead rockstars, we share good music [Alice Cooper - Halo of Flies]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Madonna', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Newport', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('David', '->', u'NP')
('Dylan', '->', u'NP')
('Freddy', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Turner', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('God', '->', u'NP')
('Stevie', '->', u'NP')
('Eddie', '->', u'NP')
('Dave', '->', u'NP')
('Johnny', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Harry', '->', u'NP')
('Chris', '->', u'NP')
('Stein', '->', u'NP')
('Freddy', '->', u'NP')
('David', '->', u'NP')
('Moscow', '->', u'NP')
('Andrew', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Bob', '->', u'NP')
('Kurt', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Ray', '->', u'NP')
('Dylan', '->', u'NP')
('Mick', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Guthrie', '->', u'NP')
('Neil', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Albert', '->', u'NP')
('Mitch', '->', u'NP')
('Mitchell', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('July', '->', u'NP')
('Brian', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Kurt', '->', u'NP')
('Harry', '->', u'NP')
('Dave', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Mitch', '->', u'NP')
('Mitchell', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Frank', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Jefferson', '->', u'NP')
('Jeff', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Marvin', '->', u'NP')
('Rev', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
