futurebeats.csv
0
Sentiment(classification='neg', p_pos=0.31741573033707848, p_neg=0.68258426966292152)


1
Sentiment(classification='pos', p_pos=0.68599924156941006, p_neg=0.31400075843058994)




0.75 1.0 0.498292514047 0.501707485953
0
Cujo AKA Amon Tobin - Adventures in foam (Entire Album, Youtube playlist)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('June', '->', u'NP')
('Madison', '->', u'NP')
('Bangs', '->', u'NP')
('U', '->', u'NP')
('Da', '->', u'NP')
('Felix', '->', u'NP')
('Canada', '->', u'NP')
('Steve', '->', u'NP')
('April', '->', u'NP')
('Samuel', '->', u'NP')
('Paul', '->', u'NP')
('Murphy', '->', u'NP')
('Isaac', '->', u'NP')
('Tokyo', '->', u'NP')
('AMA', '->', u'NP')
('Joseph', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Roland', '->', u'NP')
('Henry', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Austin', '->', u'NP')
('Peralta', '->', u'NP')
('Canada', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('Paris', '->', u'NP')
('Hudson', '->', u'NP')
('G', '->', u'NP')
('Murphy', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Odessa', '->', u'NP')
('Tokyo', '->', u'NP')
('Toronto', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Brace', '->', u'NP')
('Jon', '->', u'NP')
('Austin', '->', u'NP')
('Jon', '->', u'NP')
('Miguel', '->', u'NP')
('Ferguson', '->', u'NP')
('Tyler', '->', u'NP')
('Fish', '->', u'NP')
('Swim', '->', u'NP')
('Canada', '->', u'NP')
('W', '->', u'NP')
('Nicolas', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Dawn', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Dawn', '->', u'NP')
('Murphy', '->', u'NP')
('Low', '->', u'NP')
('Lo', '->', u'NP')
('Nicolas', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Ku', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('Tours', '->', u'NP')
('Canada', '->', u'NP')
('Swim', '->', u'NP')
('Murphy', '->', u'NP')
('Dan', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Don', '->', u'NP')
('Tobin', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Anna', '->', u'NP')
('Chance', '->', u'NP')
('Bo', '->', u'NP')
('U', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Tibet', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Austin', '->', u'NP')
('Peralta', '->', u'NP')
