Libraries.csv
0
Sentiment(classification='pos', p_pos=0.66047984849627972, p_neg=0.33952015150372106)


1
Sentiment(classification='pos', p_pos=0.51055193301028279, p_neg=0.48944806698971927)




0.03125 0.338461538462 0.414484109247 0.585515890753
0
Open Source Hardware and Maker Spaces Make Sense for Libraries
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Valentine', '->', u'NP')
('Dublin', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('Cool', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Houston', '->', u'NP')
('Valentine', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Philly', '->', u'NP')
('Wales', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('Rose', '->', u'NP')
('Aaron', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Billy', '->', u'NP')
('Aaron', '->', u'NP')
('Bucharest', '->', u'NP')
('E', '->', u'NP')
('Urbana', '->', u'NP')
('Massachusetts', '->', u'NP')
('Ryan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Barnes', '->', u'NP')
('Forbes', '->', u'NP')
('Hoopla', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Conan', '->', u'NP')
('May', '->', u'NP')
('Detroit', '->', u'NP')
('Mali', '->', u'NP')
('Connecticut', '->', u'NP')
('Gates', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('Ed', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Met', '->', u'NP')
('Job', '->', u'NP')
('May', '->', u'NP')
('Vatican', '->', u'NP')
('Tech', '->', u'NP')
('Fox', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Vatican', '->', u'NP')
('Illinois', '->', u'NP')
('Urbana', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Maureen', '->', u'NP')
('Sullivan', '->', u'NP')
('Job', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Congress', '->', u'NP')
('Philip', '->', u'NP')
('Younger', '->', u'NP')
('E', '->', u'NP')
('Leamington', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Cornell', '->', u'NP')
('Twain', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Manning', '->', u'NP')
('E', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Dewey', '->', u'NP')
('L', '->', u'NP')
('Harvard', '->', u'NP')
('Congress', '->', u'NP')
('Virginia', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Utah', '->', u'NP')
('Davis', '->', u'NP')
('America', '->', u'NP')
