guineapigs.csv
0
Sentiment(classification='neg', p_pos=0.25694041150101871, p_neg=0.74305958849898213)


1
Sentiment(classification='pos', p_pos=0.52544872488120775, p_neg=0.47455127511879253)




0.5 1.0 0.608805431809 0.391194568191
0
Gretchen resting on me.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Bert', '->', u'NP')
('Hamilton', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Gordon', '->', u'NP')
('Chauncey', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Hank', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Java', '->', u'NP')
('Louis', '->', u'NP')
('Guinea', '->', u'NP')
('Lily', '->', u'NP')
('Bacon', '->', u'NP')
('Sam', '->', u'NP')
('Skye', '->', u'NP')
('Mary', '->', u'NP')
('Ann', '->', u'NP')
('Christmas', '->', u'NP')
('Stanley', '->', u'NP')
('Flip', '->', u'NP')
('Otto', '->', u'NP')
('George', '->', u'NP')
('Reginald', '->', u'NP')
('Scotland', '->', u'NP')
('Pablo', '->', u'NP')
('Annie', '->', u'NP')
('Christmas', '->', u'NP')
('Korra', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Eddie', '->', u'NP')
('Guinea', '->', u'NP')
('December', '->', u'NP')
('Bacon', '->', u'NP')
('Lily', '->', u'NP')
('Dexter', '->', u'NP')
('God', '->', u'NP')
('Bob', '->', u'NP')
('Kira', '->', u'NP')
('Molly', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Darwin', '->', u'NP')
('Newton', '->', u'NP')
('Bacon', '->', u'NP')
('Lincoln', '->', u'NP')
('Rex', '->', u'NP')
('Calvin', '->', u'NP')
('Elvis', '->', u'NP')
('Ferguson', '->', u'NP')
('Christmas', '->', u'NP')
('Eugene', '->', u'NP')
('Dylan', '->', u'NP')
('Freddy', '->', u'NP')
('Guinea', '->', u'NP')
('Christmas', '->', u'NP')
('Pandora', '->', u'NP')
('Rocky', '->', u'NP')
('Carl', '->', u'NP')
('Dan', '->', u'NP')
('Dolly', '->', u'NP')
('Sue', '->', u'NP')
('Lily', '->', u'NP')
('Simon', '->', u'NP')
('Guinea', '->', u'NP')
('Napoleon', '->', u'NP')
('Peru', '->', u'NP')
('Penny', '->', u'NP')
('Guinea', '->', u'NP')
('Kelly', '->', u'NP')
('George', '->', u'NP')
('Jack', '->', u'NP')
('Burt', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Miss', '->', u'NP')
('Molly', '->', u'NP')
('Henry', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jimmy', '->', u'NP')
('Chaplin', '->', u'NP')
('Russell', '->', u'NP')
('Charlie', '->', u'NP')
('Easter', '->', u'NP')
('Winnipeg', '->', u'NP')
('Guinea', '->', u'NP')
('Pandora', '->', u'NP')
('Easter', '->', u'NP')
('Momma', '->', u'NP')
('Christmas', '->', u'NP')
