formula1.csv
0
Sentiment(classification='neg', p_pos=0.37863886703383148, p_neg=0.62136113296616846)


1
Sentiment(classification='pos', p_pos=0.78826662388329116, p_neg=0.21173337611670809)




0.357142857143 0.571428571429 0.416547254541 0.583452745459
0
There was a jobs fair at my university a few days ago, and Mercedes AMG had a stand. They had this KERS unit on display.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Webber', '->', u'NP')
('Roland', '->', u'NP')
('Australian', '->', u'NP')
('Albert', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Nick', '->', u'NP')
('Alex', '->', u'NP')
('Martin', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Istanbul', '->', u'NP')
('Atkinson', '->', u'NP')
('Hamilton', '->', u'NP')
('Sydney', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Michael', '->', u'NP')
('Brazil', '->', u'NP')
('Louis', '->', u'NP')
('Kobayashi', '->', u'NP')
('Merc', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Nina', '->', u'NP')
('Webber', '->', u'NP')
('Mercedes', '->', u'NP')
('Buxton', '->', u'NP')
('Lewis', '->', u'NP')
('Hungary', '->', u'NP')
('Austin', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Austin', '->', u'NP')
('Perez', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('England', '->', u'NP')
('Mercedes', '->', u'NP')
('Lewis', '->', u'NP')
('E', '->', u'NP')
('Webber', '->', u'NP')
('Mark', '->', u'NP')
('Rouge', '->', u'NP')
('David', '->', u'NP')
('Van', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Sheer', '->', u'NP')
('Mark', '->', u'NP')
('Mercedes', '->', u'NP')
('Jerez', '->', u'NP')
('Hamilton', '->', u'NP')
('Louis', '->', u'NP')
('Hamilton', '->', u'NP')
('Australian', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Buxton', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('Austin', '->', u'NP')
('Perez', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Spain', '->', u'NP')
('Met', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Australian', '->', u'NP')
('Webber', '->', u'NP')
('Frank', '->', u'NP')
('Webber', '->', u'NP')
('Rouge', '->', u'NP')
('Snow', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Brazil', '->', u'NP')
('Michael', '->', u'NP')
('Friend', '->', u'NP')
