Boxer.csv
0
Sentiment(classification='pos', p_pos=0.56881484757941203, p_neg=0.43118515242058719)


1
Sentiment(classification='pos', p_pos=0.92827865743615323, p_neg=0.07172134256384631)




0.09375 0.520833333333 0.251453247492 0.748546752508
0
Athena, my 6 year old brindle
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Quincy', '->', u'NP')
('Lizzie', '->', u'NP')
('Arthur', '->', u'NP')
('Hank', '->', u'NP')
('Charlie', '->', u'NP')
('Quincy', '->', u'NP')
('Larry', '->', u'NP')
('Holmes', '->', u'NP')
('Mason', '->', u'NP')
('Arthur', '->', u'NP')
('Byron', '->', u'NP')
('Butt', '->', u'NP')
('Lola', '->', u'NP')
('Lily', '->', u'NP')
('Reese', '->', u'NP')
('Lucas', '->', u'NP')
('Cooper', '->', u'NP')
('Christmas', '->', u'NP')
('Betty', '->', u'NP')
('Hard', '->', u'NP')
('George', '->', u'NP')
('Huck', '->', u'NP')
('Oscar', '->', u'NP')
('Rosie', '->', u'NP')
('Charlie', '->', u'NP')
('Edison', '->', u'NP')
('Lucy', '->', u'NP')
('Gus', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Oscar', '->', u'NP')
('Kleenex', '->', u'NP')
('Lila', '->', u'NP')
('Lucy', '->', u'NP')
('Sadie', '->', u'NP')
('Sherman', '->', u'NP')
('Stack', '->', u'NP')
('Don', '->', u'NP')
('Cooper', '->', u'NP')
('Malcolm', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Gunnar', '->', u'NP')
('Arthur', '->', u'NP')
('Mommy', '->', u'NP')
('Betty', '->', u'NP')
('June', '->', u'NP')
('Oslo', '->', u'NP')
('Elvis', '->', u'NP')
('Bella', '->', u'NP')
('Beau', '->', u'NP')
('Roy', '->', u'NP')
('God', '->', u'NP')
('Rex', '->', u'NP')
('Pretty', '->', u'NP')
('Penny', '->', u'NP')
('Taylor', '->', u'NP')
('Sam', '->', u'NP')
('Jackson', '->', u'NP')
('Rocco', '->', u'NP')
('Sadie', '->', u'NP')
('Tyson', '->', u'NP')
('Wyatt', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Anne', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Lola', '->', u'NP')
('Don', '->', u'NP')
('Gino', '->', u'NP')
('Penny', '->', u'NP')
('Kali', '->', u'NP')
('Bella', '->', u'NP')
('Lily', '->', u'NP')
('Wyatt', '->', u'NP')
('Jack', '->', u'NP')
('Rosemary', '->', u'NP')
('Jane', '->', u'NP')
('Sonny', '->', u'NP')
('Bella', '->', u'NP')
('Rocky', '->', u'NP')
('Capone', '->', u'NP')
('Lily', '->', u'NP')
('Friend', '->', u'NP')
('Andy', '->', u'NP')
('Sonny', '->', u'NP')
('Millie', '->', u'NP')
('Bean', '->', u'NP')
('Bella', '->', u'NP')
('T', '->', u'NP')
('Maggie', '->', u'NP')
('Murphy', '->', u'NP')
('Penny', '->', u'NP')
('Mac', '->', u'NP')
('Lucy', '->', u'NP')
('Cash', '->', u'NP')
('Penny', '->', u'NP')
('Momma', '->', u'NP')
('Remington', '->', u'NP')
