gundeals.csv
0
Sentiment(classification='pos', p_pos=0.528419182948491, p_neg=0.4715808170515095)


1
Sentiment(classification='pos', p_pos=0.58595779265476122, p_neg=0.41404220734523906)




-0.1 0.0833333333333 0.442811512198 0.557188487802
0
AR15/M16 .223/5.56 Bolt Carrier Group AR15/M16 .223/5.56x45 Complete Bolt Carrier Groups. MPI Bolt 9310 Bolt Material Shot Peened Bolt Chrome Lined Carrier (AUTO) Chrome Lined Gas Key Gas Key Hardened to USGI Specifications Grade 8 Hardened Fasteners Key Staked Per Mil-Spe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Allen', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Herter', '->', u'NP')
('Remington', '->', u'NP')
('Wheeling', '->', u'NP')
('Remington', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Brownell', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Kel', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Herter', '->', u'NP')
('PM', '->', u'NP')
('Ruger', '->', u'NP')
('Herter', '->', u'NP')
('Remington', '->', u'NP')
('Case', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Midway', '->', u'NP')
('Colorado', '->', u'NP')
('Luger', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Winchester', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Ruger', '->', u'NP')
('Spikes', '->', u'NP')
('Springfield', '->', u'NP')
('Slim', '->', u'NP')
('Bud', '->', u'NP')
('Gun', '->', u'NP')
('Amazon', '->', u'NP')
('Lee', '->', u'NP')
('Herter', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Ruger', '->', u'NP')
('Bushnell', '->', u'NP')
('899', '->', u'NP')
('Remington', '->', u'NP')
('Midway', '->', u'NP')
('Mossberg', '->', u'NP')
('Plate', '->', u'NP')
('Ruger', '->', u'NP')
('Midway', '->', u'NP')
('Hard', '->', u'NP')
('Gun', '->', u'NP')
('Mossberg', '->', u'NP')
('Speer', '->', u'NP')
('S', '->', u'NP')
('Remington', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Dick', '->', u'NP')
('Luger', '->', u'NP')
('Spikes', '->', u'NP')
('Boron', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Spikes', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Anderson', '->', u'NP')
('Remington', '->', u'NP')
('Black', '->', u'NP')
('Ruger', '->', u'NP')
('Wolf', '->', u'NP')
