WhatsInThisThing.csv
0
Sentiment(classification='neg', p_pos=0.49115205057501965, p_neg=0.50884794942498057)


1
Sentiment(classification='pos', p_pos=0.5986009572828902, p_neg=0.40139904271710974)




0.0 0.125 0.455123496071 0.544876503929
0
Opening the big grey Safe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Eastman', '->', u'NP')
('Rochester', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('PM', '->', u'NP')
('Chevy', '->', u'NP')
('September', '->', u'NP')
('Easter', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('Pretty', '->', u'NP')
('Mining', '->', u'NP')
('AMA', '->', u'NP')
('Keys', '->', u'NP')
('Arizona', '->', u'NP')
('Gun', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lock', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Moore', '->', u'NP')
('Anderson', '->', u'NP')
('Roy', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Berlin', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Cleveland', '->', u'NP')
('Tennessee', '->', u'NP')
('Louis', '->', u'NP')
('Pretty', '->', u'NP')
('Buddy', '->', u'NP')
('Tennessee', '->', u'NP')
('Utah', '->', u'NP')
('Amsterdam', '->', u'NP')
('Gentile', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Germany', '->', u'NP')
('Tito', '->', u'NP')
('Don', '->', u'NP')
('Weld', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('Cincinnati', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('Lock', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Tom', '->', u'NP')
('Page', '->', u'NP')
('Goodwill', '->', u'NP')
('April', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Anthony', '->', u'NP')
('Sullivan', '->', u'NP')
('Texas', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
86 

8820
