anime.csv
0
Sentiment(classification='pos', p_pos=0.68378378378378357, p_neg=0.31621621621621615)


1
Sentiment(classification='pos', p_pos=0.6320407694310155, p_neg=0.36795923056898444)




0.9 1.0 0.342087723393 0.657912276607
0
Subtitled trailer for Hayao Miyazaki new film "The Wind Rises"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Ball', '->', u'NP')
('Finland', '->', u'NP')
('Hughes', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Victoria', '->', u'NP')
('Swim', '->', u'NP')
('Christmas', '->', u'NP')
('Kodama', '->', u'NP')
('Japan', '->', u'NP')
('Coward', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Judy', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Tokyo', '->', u'NP')
('Friend', '->', u'NP')
('Hajime', '->', u'NP')
('Edward', '->', u'NP')
('Alphonse', '->', u'NP')
('Jolla', '->', u'NP')
('Nakamura', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Yuri', '->', u'NP')
('Japan', '->', u'NP')
('Titan', '->', u'NP')
('August', '->', u'NP')
('Titan', '->', u'NP')
('Key', '->', u'NP')
('Smith', '->', u'NP')
('Bald', '->', u'NP')
('Alex', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('K', '->', u'NP')
('Beam', '->', u'NP')
('Cannon', '->', u'NP')
('Gotham', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Azusa', '->', u'NP')
('April', '->', u'NP')
('Ray', '->', u'NP')
('Mercury', '->', u'NP')
('Johnson', '->', u'NP')
('Pretty', '->', u'NP')
('Jon', '->', u'NP')
('San', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Roy', '->', u'NP')
('Mustang', '->', u'NP')
('Halloween', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Edward', '->', u'NP')
('Penny', '->', u'NP')
('Valentine', '->', u'NP')
('Del', '->', u'NP')
('K', '->', u'NP')
('Halloween', '->', u'NP')
('Craft', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Steve', '->', u'NP')
('Blum', '->', u'NP')
('Toronto', '->', u'NP')
('Karen', '->', u'NP')
('Tokyo', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Swim', '->', u'NP')
('April', '->', u'NP')
('Chase', '->', u'NP')
('April', '->', u'NP')
('Lucy', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Short', '->', u'NP')
('Chris', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Marcus', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Philadelphia', '->', u'NP')
('Portland', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('Jew', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Bunny', '->', u'NP')
('Wonderland', '->', u'NP')
('Santa', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Osaka', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Goodwill', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Australian', '->', u'NP')
('Ball', '->', u'NP')
('Irene', '->', u'NP')
('Speed', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Suzuki', '->', u'NP')
('Suzuki', '->', u'NP')
('Don', '->', u'NP')
('Gene', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Met', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Matthew', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('Monty', '->', u'NP')
('Phoenix', '->', u'NP')
('Tom', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Chiba', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
183 

11205
