magicTCG.csv
0
Sentiment(classification='pos', p_pos=0.80086047424598761, p_neg=0.19913952575401203)


1
Sentiment(classification='neg', p_pos=0.28781551919350723, p_neg=0.71218448080649188)




0.2 0.1 0.45566200328 0.54433799672
0
”Somewhere, a nerd is very sad.”
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Don', '->', u'NP')
('Wyoming', '->', u'NP')
('Monty', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('Maitland', '->', u'NP')
('Florida', '->', u'NP')
('Reilly', '->', u'NP')
('Howard', '->', u'NP')
('Lyon', '->', u'NP')
('Santa', '->', u'NP')
('Jennifer', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Andrew', '->', u'NP')
('Ventura', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Sam', '->', u'NP')
('Columbus', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Avon', '->', u'NP')
('Wood', '->', u'NP')
('Clint', '->', u'NP')
('Monk', '->', u'NP')
('April', '->', u'NP')
('Noah', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('Luis', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('G', '->', u'NP')
('Alpha', '->', u'NP')
('Timmy', '->', u'NP')
('Johnny', '->', u'NP')
('Max', '->', u'NP')
('Bird', '->', u'NP')
('Steve', '->', u'NP')
('Pretty', '->', u'NP')
('Mana', '->', u'NP')
('Steve', '->', u'NP')
('Friend', '->', u'NP')
('Eric', '->', u'NP')
('Cheat', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Charlotte', '->', u'NP')
('Savannah', '->', u'NP')
('Liz', '->', u'NP')
('Nugent', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Fuller', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Lars', '->', u'NP')
('Grant', '->', u'NP')
('Drake', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Charlotte', '->', u'NP')
('Rush', '->', u'NP')
('BAM', '->', u'NP')
('October', '->', u'NP')
('E', '->', u'NP')
('Taipei', '->', u'NP')
('Sophie', '->', u'NP')
('Charlie', '->', u'NP')
('Minneapolis', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Nelson', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Chattanooga', '->', u'NP')
('Spikes', '->', u'NP')
('Scott', '->', u'NP')
('Friend', '->', u'NP')
('Baltimore', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Player', '->', u'NP')
('Clinton', '->', u'NP')
('Black', '->', u'NP')
('Noah', '->', u'NP')
('Tower', '->', u'NP')
('October', '->', u'NP')
('Vermont', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Mark', '->', u'NP')
('Dies', '->', u'NP')
('Pat', '->', u'NP')
('James', '->', u'NP')
('Arnold', '->', u'NP')
('Melissa', '->', u'NP')
('Wayne', '->', u'NP')
('Reynolds', '->', u'NP')
('Aaron', '->', u'NP')
('Forsythe', '->', u'NP')
('Wood', '->', u'NP')
('Tower', '->', u'NP')
('Hoover', '->', u'NP')
('Jesus', '->', u'NP')
('Finn', '->', u'NP')
('Australia', '->', u'NP')
('Hoover', '->', u'NP')
('Jan', '->', u'NP')
('der', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Arbor', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Santa', '->', u'NP')
('Titan', '->', u'NP')
('Charlotte', '->', u'NP')
('Vegas', '->', u'NP')
('Avery', '->', u'NP')
('Lucas', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Fuller', '->', u'NP')
160 

12963
