javascript.csv
0
Sentiment(classification='pos', p_pos=0.93109169871574204, p_neg=0.068908301284255999)


1
Sentiment(classification='pos', p_pos=0.6972238698943084, p_neg=0.30277613010569154)




0.28125 0.625 0.185842215695 0.814157784305
0
vnc.js: how to build a JavaScript VNC Client in 24 hours [x-post from /r/webdev]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stack', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Cool', '->', u'NP')
('Khan', '->', u'NP')
('Beta', '->', u'NP')
('Gun', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Brendan', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Mac', '->', u'NP')
('Babylon', '->', u'NP')
('Martha', '->', u'NP')
('Graham', '->', u'NP')
('Rich', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Dawn', '->', u'NP')
('John', '->', u'NP')
('Case', '->', u'NP')
('Gordon', '->', u'NP')
('Midi', '->', u'NP')
('John', '->', u'NP')
('Kahn', '->', u'NP')
('Brendan', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('Mobile', '->', u'NP')
('Java', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Beta', '->', u'NP')
('Stack', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('Conway', '->', u'NP')
('Thomas', '->', u'NP')
('Fuchs', '->', u'NP')
('Conway', '->', u'NP')
('Pretty', '->', u'NP')
('Douglas', '->', u'NP')
('Spain', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Learned', '->', u'NP')
('John', '->', u'NP')
('January', '->', u'NP')
('Stack', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Jan', '->', u'NP')
('Dave', '->', u'NP')
('Herman', '->', u'NP')
('Hard', '->', u'NP')
('Chance', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Raphael', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Douglas', '->', u'NP')
('Amazon', '->', u'NP')
('Sprite', '->', u'NP')
('Mario', '->', u'NP')
('Texas', '->', u'NP')
('Winter', '->', u'NP')
('Learned', '->', u'NP')
('Paul', '->', u'NP')
('Douglas', '->', u'NP')
('Mac', '->', u'NP')
('Dean', '->', u'NP')
('Edwards', '->', u'NP')
('Learned', '->', u'NP')
('Doug', '->', u'NP')
('Douglas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Douglas', '->', u'NP')
('Douglas', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Tech', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('Stack', '->', u'NP')
('Java', '->', u'NP')
('Lo', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Charm', '->', u'NP')
('Page', '->', u'NP')
('Bach', '->', u'NP')
('Stack', '->', u'NP')
('App', '->', u'NP')
('Brendan', '->', u'NP')
('App', '->', u'NP')
('Douglas', '->', u'NP')
('Bing', '->', u'NP')
('Floyd', '->', u'NP')
('Steinberg', '->', u'NP')
('Alpha', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('App', '->', u'NP')
('Harmony', '->', u'NP')
('John', '->', u'NP')
('Douglas', '->', u'NP')
117 

11543
