gamingpc.csv
0
Sentiment(classification='neg', p_pos=0.11923676229166064, p_neg=0.88076323770833953)


1
Sentiment(classification='neg', p_pos=0.19312923777800142, p_neg=0.80687076222199772)




-0.5 1.0 0.843816999965 0.156183000035
0
Finished Build: HTPC/Gaming-Rig. AMD FX8150 3.6GHz 8 Core, Asus Crossfire V Formula, GTX580.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('Jarvis', '->', u'NP')
('Mac', '->', u'NP')
('Rush', '->', u'NP')
('Aphrodite', '->', u'NP')
('N', '->', u'NP')
('Pretty', '->', u'NP')
('Titan', '->', u'NP')
('Don', '->', u'NP')
('Titan', '->', u'NP')
('Ares', '->', u'NP')
('Aphrodite', '->', u'NP')
('Heard', '->', u'NP')
('Thor', '->', u'NP')
('April', '->', u'NP')
('Brown', '->', u'NP')
('Ares', '->', u'NP')
('Green', '->', u'NP')
('Speed', '->', u'NP')
('Titan', '->', u'NP')
('Pretty', '->', u'NP')
('Metro', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Plate', '->', u'NP')
('Cliff', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Case', '->', u'NP')
('Hawaii', '->', u'NP')
('God', '->', u'NP')
('October', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('Titan', '->', u'NP')
('Volta', '->', u'NP')
('Friend', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Arctic', '->', u'NP')
('July', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Atlas', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('Titan', '->', u'NP')
('Arctic', '->', u'NP')
('Wonderland', '->', u'NP')
('Kepler', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Poseidon', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('Titan', '->', u'NP')
('Morgan', '->', u'NP')
('Linus', '->', u'NP')
('Christmas', '->', u'NP')
('Tahiti', '->', u'NP')
('Australian', '->', u'NP')
('Titan', '->', u'NP')
('Kepler', '->', u'NP')
('S', '->', u'NP')
('Vince', '->', u'NP')
('Tech', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Linus', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Saturn', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Hard', '->', u'NP')
('Titan', '->', u'NP')
('Tahiti', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('Chicago', '->', u'NP')
('Tech', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Ti', '->', u'NP')
('Titan', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Ti', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Mars', '->', u'NP')
('Tom', '->', u'NP')
('Rex', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Aurora', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Kepler', '->', u'NP')
('Ball', '->', u'NP')
('E', '->', u'NP')
('Ti', '->', u'NP')
('Kepler', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('L', '->', u'NP')
('Case', '->', u'NP')
('Alice', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('Titan', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('Sell', '->', u'NP')
('Titan', '->', u'NP')
('Christmas', '->', u'NP')
156 

12141
