brisbane.csv
0
Sentiment(classification='neg', p_pos=0.46460183523705917, p_neg=0.53539816476294022)


1
Sentiment(classification='pos', p_pos=0.52893883104411554, p_neg=0.4710611689558844)




-0.714285714286 0.857142857143 0.503229666859 0.496770333141
0
Are there any Dead Drops in Brisbane? Anyone willing to set one up?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Brisbane', '->', u'NP')
('Rider', '->', u'NP')
('Victoria', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('May', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Tristan', '->', u'NP')
('Barker', '->', u'NP')
('Australia', '->', u'NP')
('Tokyo', '->', u'NP')
('Pretty', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('S', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Cleveland', '->', u'NP')
('Logan', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Logan', '->', u'NP')
('Brisbane', '->', u'NP')
('Piazza', '->', u'NP')
('Campbell', '->', u'NP')
('Brisbane', '->', u'NP')
('Belgium', '->', u'NP')
('Lolly', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Melbourne', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Bulgaria', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Dawn', '->', u'NP')
('Brisbane', '->', u'NP')
('Australian', '->', u'NP')
('Warren', '->', u'NP')
('Wesley', '->', u'NP')
('Brisbane', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Brisbane', '->', u'NP')
('May', '->', u'NP')
('Brisbane', '->', u'NP')
('Ann', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
