feminisms.csv
0
Sentiment(classification='neg', p_pos=0.37791304286061228, p_neg=0.62208695713938744)


1
Sentiment(classification='pos', p_pos=0.581160663042674, p_neg=0.41883933695732822)




0.233333333333 0.558333333333 0.520463147048 0.479536852952
0
Get Your Anti-femininity Out of My Feminism.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Rosie', '->', u'NP')
('Halloween', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('India', '->', u'NP')
('Elizabeth', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('London', '->', u'NP')
('Ashley', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ireland', '->', u'NP')
('Gates', '->', u'NP')
('Penn', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Connecticut', '->', u'NP')
('Oklahoma', '->', u'NP')
('Judy', '->', u'NP')
('McIntyre', '->', u'NP')
('Sarah', '->', u'NP')
('Phil', '->', u'NP')
('Ed', '->', u'NP')
('Carrie', '->', u'NP')
('Preston', '->', u'NP')
('Todd', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Weeks', '->', u'NP')
('Todd', '->', u'NP')
('Andrew', '->', u'NP')
('Gloria', '->', u'NP')
('Anita', '->', u'NP')
('Rolls', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Gloria', '->', u'NP')
('Sally', '->', u'NP')
('God', '->', u'NP')
('Betty', '->', u'NP')
('Ford', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Buddhism', '->', u'NP')
('Connecticut', '->', u'NP')
('Texas', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Roe', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Louisville', '->', u'NP')
('Saudi', '->', u'NP')
('Everest', '->', u'NP')
('Rachel', '->', u'NP')
('Ryan', '->', u'NP')
('Arizona', '->', u'NP')
('Davis', '->', u'NP')
('Harvard', '->', u'NP')
('Davis', '->', u'NP')
('El', '->', u'NP')
('Kansas', '->', u'NP')
('India', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Alpha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Richards', '->', u'NP')
('Ruth', '->', u'NP')
('Hoffman', '->', u'NP')
('Job', '->', u'NP')
('Idaho', '->', u'NP')
('Iowa', '->', u'NP')
('F', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Berlin', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
