Games.csv
0
Sentiment(classification='neg', p_pos=0.041695836447404606, p_neg=0.95830416355259462)


1
Sentiment(classification='pos', p_pos=0.72091870485230369, p_neg=0.27908129514769558)




-0.4 0.4 0.61869272935 0.38130727065
0
Detailed tech demo of PlayStation 4, PlayStation 4 Eye, and DualShock 4
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Newman', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('Connecticut', '->', u'NP')
('Robert', '->', u'NP')
('Florence', '->', u'NP')
('Australian', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Adam', '->', u'NP')
('Madden', '->', u'NP')
('Susan', '->', u'NP')
('Williams', '->', u'NP')
('Ken', '->', u'NP')
('Metro', '->', u'NP')
('Hard', '->', u'NP')
('Joe', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Ben', '->', u'NP')
('Adam', '->', u'NP')
('Penny', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Australia', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Dawson', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Page', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Montreal', '->', u'NP')
('Greg', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Cliff', '->', u'NP')
('Jason', '->', u'NP')
('Metro', '->', u'NP')
('Ken', '->', u'NP')
('Amazon', '->', u'NP')
('Sutherland', '->', u'NP')
('Washington', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Walt', '->', u'NP')
('Hitler', '->', u'NP')
('Dean', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Warner', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Mann', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Sims', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
