Roadcam.csv
0
Sentiment(classification='pos', p_pos=0.67319454372647591, p_neg=0.32680545627352381)


1
Sentiment(classification='pos', p_pos=0.93370680077510926, p_neg=0.066293199224891797)




0.25 0.333333333333 0.196549327749 0.803450672251
0
Everything red
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Russia', '->', u'NP')
('Plane', '->', u'NP')
('Moscow', '->', u'NP')
('Toronto', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Groom', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Truman', '->', u'NP')
('Chevy', '->', u'NP')
('Bel', '->', u'NP')
('Miss', '->', u'NP')
('Ford', '->', u'NP')
('Davidson', '->', u'NP')
('Toronto', '->', u'NP')
('Cam', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Chase', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Cam', '->', u'NP')
('Prairie', '->', u'NP')
('Texas', '->', u'NP')
('Cliff', '->', u'NP')
('Russia', '->', u'NP')
('BAM', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Ivan', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Tanker', '->', u'NP')
('China', '->', u'NP')
('Mercedes', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Leslie', '->', u'NP')
('Jones', '->', u'NP')
('France', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Snow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Snow', '->', u'NP')
('Chevrolet', '->', u'NP')
('Child', '->', u'NP')
('Muskegon', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Chevrolet', '->', u'NP')
('Petersburg', '->', u'NP')
('Korea', '->', u'NP')
('Jim', '->', u'NP')
('Russia', '->', u'NP')
('Australian', '->', u'NP')
('Russia', '->', u'NP')
('Crane', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Hunt', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('Odessa', '->', u'NP')
('Russia', '->', u'NP')
('Michael', '->', u'NP')
('Toronto', '->', u'NP')
('India', '->', u'NP')
('Tanker', '->', u'NP')
('Speed', '->', u'NP')
('Houston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Self', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Pole', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
