shittyadviceanimals.csv
0
Sentiment(classification='neg', p_pos=0.11310763430397154, p_neg=0.88689236569603025)


1
Sentiment(classification='neg', p_pos=0.070878687339861024, p_neg=0.92912131266013909)




0.1 0.783333333333 0.908006839178 0.0919931608219
0
Think about. Is Simba a good guy?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('138', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Clarence', '->', u'NP')
('Brown', '->', u'NP')
('Doc', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Wentworth', '->', u'NP')
('Mormon', '->', u'NP')
('Hook', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Armstrong', '->', u'NP')
('Sue', '->', u'NP')
('April', '->', u'NP')
('Page', '->', u'NP')
('Wolf', '->', u'NP')
('Steve', '->', u'NP')
('Clarence', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Dick', '->', u'NP')
('B', '->', u'NP')
('Guy', '->', u'NP')
('Sims', '->', u'NP')
('Wolf', '->', u'NP')
('Brew', '->', u'NP')
('Black', '->', u'NP')
('Buzz', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Wise', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Bob', '->', u'NP')
('Gordon', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Clarence', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Christ', '->', u'NP')
('Brian', '->', u'NP')
('Clarence', '->', u'NP')
('Greg', '->', u'NP')
('Clarence', '->', u'NP')
('Guy', '->', u'NP')
('Sue', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Clearwater', '->', u'NP')
('Brian', '->', u'NP')
('Rich', '->', u'NP')
('Jew', '->', u'NP')
('Robin', '->', u'NP')
('Dick', '->', u'NP')
('Leo', '->', u'NP')
('February', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Burger', '->', u'NP')
('Joseph', '->', u'NP')
