unitedkingdom.csv
0
Sentiment(classification='pos', p_pos=0.78398058252427238, p_neg=0.21601941747572798)


1
Sentiment(classification='neg', p_pos=0.34544882110123809, p_neg=0.65455117889876058)




0.416666666667 0.583333333333 0.435285298187 0.564714701813
0
Twitter pic from ISS of UK
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gay', '->', u'NP')
('Blumenthal', '->', u'NP')
('Met', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('Philip', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Ireland', '->', u'NP')
('Margaret', '->', u'NP')
('England', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('Atkinson', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('George', '->', u'NP')
('Richard', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Texan', '->', u'NP')
('Glasgow', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Venus', '->', u'NP')
('Cambridge', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Charlie', '->', u'NP')
('Britain', '->', u'NP')
('Palmer', '->', u'NP')
('America', '->', u'NP')
('Wales', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Metro', '->', u'NP')
('Plymouth', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Christmas', '->', u'NP')
('Murray', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Westminster', '->', u'NP')
('PM', '->', u'NP')
('Gordon', '->', u'NP')
('Brown', '->', u'NP')
('Stephen', '->', u'NP')
('Argos', '->', u'NP')
('Jesus', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Britain', '->', u'NP')
('Shrove', '->', u'NP')
('Margaret', '->', u'NP')
('Richard', '->', u'NP')
('Lucy', '->', u'NP')
('David', '->', u'NP')
('Tuscany', '->', u'NP')
('Britain', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('Camden', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Gary', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Perry', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Britain', '->', u'NP')
('Essex', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Birmingham', '->', u'NP')
('Lee', '->', u'NP')
('Friend', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Simon', '->', u'NP')
('Burns', '->', u'NP')
