MechanicAdvice.csv
0
Sentiment(classification='neg', p_pos=0.29399479132095369, p_neg=0.70600520867904604)


1
Sentiment(classification='pos', p_pos=0.95061489153346013, p_neg=0.04938510846653861)




0.1 0.7 0.377695158573 0.622304841427
0
Bad Heater Core
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mustang', '->', u'NP')
('Chevy', '->', u'NP')
('Mercedes', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Worth', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('Cherokee', '->', u'NP')
('Plymouth', '->', u'NP')
('July', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('L', '->', u'NP')
('Oldsmobile', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Winter', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Midwest', '->', u'NP')
('Mercedes', '->', u'NP')
('Buick', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Saturn', '->', u'NP')
('Sierra', '->', u'NP')
('Keys', '->', u'NP')
('Lucas', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('N', '->', u'NP')
('Buick', '->', u'NP')
('Detroit', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Victoria', '->', u'NP')
('Key', '->', u'NP')
('Victoria', '->', u'NP')
('Chevy', '->', u'NP')
('Saturn', '->', u'NP')
('Mercedes', '->', u'NP')
('Rio', '->', u'NP')
('Don', '->', u'NP')
('Dodge', '->', u'NP')
('Mustang', '->', u'NP')
('Ford', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Mustang', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Mitchell', '->', u'NP')
('Haynes', '->', u'NP')
('Packard', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Rio', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('Pick', '->', u'NP')
('Ford', '->', u'NP')
('Mercury', '->', u'NP')
('Saturn', '->', u'NP')
('Buick', '->', u'NP')
('Sierra', '->', u'NP')
('Lincoln', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Cherokee', '->', u'NP')
('Mustang', '->', u'NP')
('Sell', '->', u'NP')
('Portland', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('Chevy', '->', u'NP')
('Sierra', '->', u'NP')
('Oldsmobile', '->', u'NP')
('Ford', '->', u'NP')
('Saturn', '->', u'NP')
('Spark', '->', u'NP')
('Chevy', '->', u'NP')
