redsox.csv
0
Sentiment(classification='pos', p_pos=0.99076166715853387, p_neg=0.0092383328414626549)


1
Sentiment(classification='neg', p_pos=0.061029391801920484, p_neg=0.93897060819807976)




-0.05 0.8 0.47410447052 0.52589552948
0
Big Papi says he gets no respect.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yankee', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Chamberlain', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Valentine', '->', u'NP')
('Johnny', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Yankee', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Louisiana', '->', u'NP')
('Green', '->', u'NP')
('Miller', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Beckett', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Remy', '->', u'NP')
('Lowe', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Boston', '->', u'NP')
('Jason', '->', u'NP')
('Jackie', '->', u'NP')
('Bradley', '->', u'NP')
('Schilling', '->', u'NP')
('Beckett', '->', u'NP')
('Carl', '->', u'NP')
('David', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Alfredo', '->', u'NP')
('Pedro', '->', u'NP')
('Beckett', '->', u'NP')
('Rod', '->', u'NP')
('Clay', '->', u'NP')
('K', '->', u'NP')
('Carl', '->', u'NP')
('Yankee', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Ken', '->', u'NP')
('Jenny', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('Christ', '->', u'NP')
('John', '->', u'NP')
('Farrell', '->', u'NP')
('Boston', '->', u'NP')
('Caroline', '->', u'NP')
('Yankee', '->', u'NP')
('Pedro', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Yankee', '->', u'NP')
('Rod', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Cody', '->', u'NP')
('Yankee', '->', u'NP')
('Lowe', '->', u'NP')
('Crawford', '->', u'NP')
('Becket', '->', u'NP')
('Gonzalez', '->', u'NP')
('Hard', '->', u'NP')
('Remy', '->', u'NP')
('Vaughn', '->', u'NP')
('Manny', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Page', '->', u'NP')
('Chance', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Pike', '->', u'NP')
('Yankee', '->', u'NP')
('Terry', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
