SummerGlau.csv
0
Sentiment(classification='pos', p_pos=0.67403206620407419, p_neg=0.32596793379592637)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.0 0.25 0.412983966898 0.587016033102
0
Summer (Glau) Time by Gareth Rhodes
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miss', '->', u'NP')
('Cool', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Nathan', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Joan', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Cameron', '->', u'NP')
('Joan', '->', u'NP')
('Allen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Lena', '->', u'NP')
('Kathleen', '->', u'NP')
('Munroe', '->', u'NP')
('Laura', '->', u'NP')
('September', '->', u'NP')
('Matt', '->', u'NP')
('Texas', '->', u'NP')
('Ottawa', '->', u'NP')
('Mining', '->', u'NP')
('Joan', '->', u'NP')
('Allen', '->', u'NP')
('Nathan', '->', u'NP')
('Hollywood', '->', u'NP')
('April', '->', u'NP')
('Esquire', '->', u'NP')
('Cameron', '->', u'NP')
('Alan', '->', u'NP')
('Orwell', '->', u'NP')
('Sean', '->', u'NP')
('Tim', '->', u'NP')
('Dallas', '->', u'NP')
('Nathan', '->', u'NP')
('Melbourne', '->', u'NP')
('Esquire', '->', u'NP')
('Hawaii', '->', u'NP')
('Tokyo', '->', u'NP')
('Lena', '->', u'NP')
('Thomas', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Alan', '->', u'NP')
('Orwell', '->', u'NP')
('Black', '->', u'NP')
('Cameron', '->', u'NP')
('George', '->', u'NP')
('Esquire', '->', u'NP')
('Esquire', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('Forrest', '->', u'NP')
('Hollywood', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Nathan', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('Heard', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Hawaii', '->', u'NP')
('Grey', '->', u'NP')
('Ryan', '->', u'NP')
('Peter', '->', u'NP')
('Danny', '->', u'NP')
('Stephen', '->', u'NP')
('Nathan', '->', u'NP')
('Philly', '->', u'NP')
('Hawaii', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Swim', '->', u'NP')
('Cameron', '->', u'NP')
('Rosie', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Guest', '->', u'NP')
('Buzz', '->', u'NP')
('Peter', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Nathan', '->', u'NP')
('Esquire', '->', u'NP')
('Ottawa', '->', u'NP')
('Nathan', '->', u'NP')
('Cameron', '->', u'NP')
