minimal.csv
0
Sentiment(classification='pos', p_pos=0.74377587966681058, p_neg=0.25622412033319031)


1
Sentiment(classification='neg', p_pos=0.4383778029757831, p_neg=0.56162219702421767)




-0.3 0.65 0.408923158679 0.591076841321
0
Matador (IE) - ENTER Dusk Particals (Original Mix) - YouTube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nathan', '->', u'NP')
('Holden', '->', u'NP')
('Dublin', '->', u'NP')
('Nicolas', '->', u'NP')
('Nicolas', '->', u'NP')
('Steiner', '->', u'NP')
('Child', '->', u'NP')
('Cyril', '->', u'NP')
('Nicolas', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Claude', '->', u'NP')
('von', '->', u'NP')
('Detroit', '->', u'NP')
('Brandt', '->', u'NP')
('Frick', '->', u'NP')
('Paul', '->', u'NP')
('Nicolas', '->', u'NP')
('Roosevelt', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Self', '->', u'NP')
('Nicolas', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Phoenix', '->', u'NP')
('Berger', '->', u'NP')
('Nicolas', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Mayer', '->', u'NP')
('Mira', '->', u'NP')
('Chris', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Jan', '->', u'NP')
('Miss', '->', u'NP')
('Paul', '->', u'NP')
('der', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Fairmont', '->', u'NP')
('Amsterdam', '->', u'NP')
('Holden', '->', u'NP')
('N', '->', u'NP')
('Du', '->', u'NP')
('Rafael', '->', u'NP')
('Fritz', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Philip', '->', u'NP')
('Rush', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Emil', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Nicolas', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('Vivian', '->', u'NP')
('Wheeler', '->', u'NP')
('Swing', '->', u'NP')
('Miyagi', '->', u'NP')
('Dan', '->', u'NP')
('Nancy', '->', u'NP')
('Nicolas', '->', u'NP')
('Paul', '->', u'NP')
('Berlin', '->', u'NP')
('Kate', '->', u'NP')
('Jon', '->', u'NP')
('Tech', '->', u'NP')
('Marc', '->', u'NP')
('Matthew', '->', u'NP')
('Herbert', '->', u'NP')
('Nicolas', '->', u'NP')
('Matthew', '->', u'NP')
('Herbert', '->', u'NP')
('Vincent', '->', u'NP')
('Thomas', '->', u'NP')
('Nicolas', '->', u'NP')
('Paul', '->', u'NP')
('Detroit', '->', u'NP')
('Paul', '->', u'NP')
('Dexter', '->', u'NP')
('Marc', '->', u'NP')
('Adam', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('von', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
