shortscarystories.csv
0
Sentiment(classification='pos', p_pos=0.73109044576521909, p_neg=0.26890955423478219)


1
Sentiment(classification='pos', p_pos=0.55294417195581358, p_neg=0.44705582804418642)




0.0 0.3 0.357982691139 0.642017308861
0
The Cryer
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Mommy', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Miss', '->', u'NP')
('Swing', '->', u'NP')
('Carrie', '->', u'NP')
('Sophie', '->', u'NP')
('Mommy', '->', u'NP')
('Swim', '->', u'NP')
('Self', '->', u'NP')
('Allan', '->', u'NP')
('Jessie', '->', u'NP')
('Lock', '->', u'NP')
('Keys', '->', u'NP')
('Jimmy', '->', u'NP')
('Sharp', '->', u'NP')
('Dizzy', '->', u'NP')
('Miss', '->', u'NP')
('Lizzy', '->', u'NP')
('Satan', '->', u'NP')
('Miller', '->', u'NP')
('Bernie', '->', u'NP')
('Don', '->', u'NP')
('Nancy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Granny', '->', u'NP')
('Ted', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Craig', '->', u'NP')
('Santa', '->', u'NP')
('Bennington', '->', u'NP')
('Snodgrass', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Teddy', '->', u'NP')
('Nick', '->', u'NP')
('Wolf', '->', u'NP')
('Joe', '->', u'NP')
('Moore', '->', u'NP')
('Player', '->', u'NP')
('Mars', '->', u'NP')
('Valentine', '->', u'NP')
('Rose', '->', u'NP')
('Hemingway', '->', u'NP')
('Don', '->', u'NP')
('Stormy', '->', u'NP')
('Mommy', '->', u'NP')
('Sparky', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Fred', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Daniel', '->', u'NP')
('Black', '->', u'NP')
68 

3541
