hardstyle.csv
0
Sentiment(classification='pos', p_pos=0.59178161726061718, p_neg=0.40821838273938305)


1
Sentiment(classification='neg', p_pos=0.46771026912225028, p_neg=0.53228973087775)




0.7 0.6 0.470254056809 0.529745943191
0
Isaac's Hardstyle Sessions: Episode #45
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Egypt', '->', u'NP')
('Amsterdam', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Willem', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Barney', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Brennan', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Brennan', '->', u'NP')
('Jonathan', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Hard', '->', u'NP')
('Brennan', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Da', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('January', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Rudy', '->', u'NP')
('Peters', '->', u'NP')
('Hard', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amsterdam', '->', u'NP')
('Brennan', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Hard', '->', u'NP')
('Met', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Vegas', '->', u'NP')
('Met', '->', u'NP')
('Spark', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Da', '->', u'NP')
('Rip', '->', u'NP')
('Heard', '->', u'NP')
('Chris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Ti', '->', u'NP')
('Chicago', '->', u'NP')
('Hard', '->', u'NP')
('Met', '->', u'NP')
('Isaac', '->', u'NP')
('Europe', '->', u'NP')
('Rip', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Da', '->', u'NP')
('Faith', '->', u'NP')
('Isaac', '->', u'NP')
('S', '->', u'NP')
