breakingbadcomics.csv
0
Sentiment(classification='pos', p_pos=0.57249242531003375, p_neg=0.42750757468996603)


1
Sentiment(classification='pos', p_pos=0.57748084385112119, p_neg=0.42251915614887864)




0.25 0.416666666667 0.425013365419 0.574986634581
0
It's a wonder he hasn't appeared on the show yet. 
[not mine]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Jessie', '->', u'NP')
('Hank', '->', u'NP')
('Marie', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Walt', '->', u'NP')
('Christmas', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Halloween', '->', u'NP')
('Jesse', '->', u'NP')
('Saul', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Walter', '->', u'NP')
('Flynn', '->', u'NP')
('Vince', '->', u'NP')
('Walt', '->', u'NP')
('Gomez', '->', u'NP')
('Vince', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Walter', '->', u'NP')
('Hank', '->', u'NP')
('Gus', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Mike', '->', u'NP')
('Jesse', '->', u'NP')
('Hector', '->', u'NP')
('Todd', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Simon', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hank', '->', u'NP')
('Saul', '->', u'NP')
('Sibling', '->', u'NP')
('Jane', '->', u'NP')
('Todd', '->', u'NP')
('Mike', '->', u'NP')
('Gus', '->', u'NP')
('Jesse', '->', u'NP')
('Walter', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Mike', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Hank', '->', u'NP')
('Walter', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Hank', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Halloween', '->', u'NP')
('Hank', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Mike', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Saul', '->', u'NP')
('Todd', '->', u'NP')
('Walt', '->', u'NP')
('Flynn', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Ted', '->', u'NP')
('Lydia', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('Marie', '->', u'NP')
('Gus', '->', u'NP')
('Walt', '->', u'NP')
('Walter', '->', u'NP')
('Jesus', '->', u'NP')
('Marie', '->', u'NP')
('Ted', '->', u'NP')
('Marie', '->', u'NP')
('Hank', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Marie', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Gus', '->', u'NP')
('Walt', '->', u'NP')
('Marie', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Green', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Flynn', '->', u'NP')
('Hank', '->', u'NP')
('Gus', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('Gus', '->', u'NP')
('Ted', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Los', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Marie', '->', u'NP')
('Hank', '->', u'NP')
('Saul', '->', u'NP')
('Walters', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Hank', '->', u'NP')
('Jesse', '->', u'NP')
('Gus', '->', u'NP')
('Walt', '->', u'NP')
('S', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Jesse', '->', u'NP')
('Carroll', '->', u'NP')
('Ted', '->', u'NP')
('Hank', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Jessie', '->', u'NP')
159 

2094
