Scholar.csv
0
Sentiment(classification='pos', p_pos=0.91032282160371492, p_neg=0.089677178396284488)


1
Sentiment(classification='pos', p_pos=0.99845723848765344, p_neg=0.0015427615123456201)




0.271428571429 0.52380952381 0.0456099699543 0.954390030046
0
Bachelor thesis - need help with topic (Gender / TV Shows)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('November', '->', u'NP')
('Aaron', '->', u'NP')
('Harvard', '->', u'NP')
('Aaron', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Cambridge', '->', u'NP')
('Weeks', '->', u'NP')
('Brown', '->', u'NP')
('E', '->', u'NP')
('Norton', '->', u'NP')
('Shorter', '->', u'NP')
('Ed', '->', u'NP')
('Kennedy', '->', u'NP')
('July', '->', u'NP')
('Bacillus', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Quelch', '->', u'NP')
('Harvard', '->', u'NP')
('Shelley', '->', u'NP')
('Leo', '->', u'NP')
('Peter', '->', u'NP')
('Snow', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Huff', '->', u'NP')
('Marx', '->', u'NP')
('Lawrence', '->', u'NP')
('Buddha', '->', u'NP')
('Sept', '->', u'NP')
('Rev', '->', u'NP')
('Richard', '->', u'NP')
('Jan', '->', u'NP')
('K', '->', u'NP')
('January', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('Frederic', '->', u'NP')
('Gordon', '->', u'NP')
('Childe', '->', u'NP')
('Simon', '->', u'NP')
('E', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Germany', '->', u'NP')
('Andy', '->', u'NP')
('Squire', '->', u'NP')
('Armstrong', '->', u'NP')
('Miller', '->', u'NP')
('G', '->', u'NP')
('Levin', '->', u'NP')
('N', '->', u'NP')
('Cook', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Lang', '->', u'NP')
('Stein', '->', u'NP')
('David', '->', u'NP')
('K', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Negro', '->', u'NP')
('Bronislaw', '->', u'NP')
('Richard', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('Fish', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Plato', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bloom', '->', u'NP')
('June', '->', u'NP')
('Wells', '->', u'NP')
('Hamilton', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Guatemala', '->', u'NP')
('Scotland', '->', u'NP')
('von', '->', u'NP')
('G', '->', u'NP')
('Nat', '->', u'NP')
('Rev', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('F', '->', u'NP')
