fitmeals.csv
0
Sentiment(classification='neg', p_pos=0.48253041499674093, p_neg=0.51746958500325901)


1
Sentiment(classification='neg', p_pos=0.49154917263374404, p_neg=0.50845082736625768)




0.444444444444 0.677777777778 0.512960206185 0.487039793815
0
Preparing meals for the week
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patrick', '->', u'NP')
('Salmon', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Inca', '->', u'NP')
('Lo', '->', u'NP')
('Lo', '->', u'NP')
('Bacon', '->', u'NP')
('Chips', '->', u'NP')
('Green', '->', u'NP')
('Turkey', '->', u'NP')
('Berry', '->', u'NP')
('Pretty', '->', u'NP')
('Gordon', '->', u'NP')
('Herb', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Turkey', '->', u'NP')
('Cal', '->', u'NP')
('Cool', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Olive', '->', u'NP')
('Chips', '->', u'NP')
('Rolls', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Alfredo', '->', u'NP')
('Turkey', '->', u'NP')
('Mason', '->', u'NP')
('Thai', '->', u'NP')
('Bake', '->', u'NP')
('Salmon', '->', u'NP')
('Salmon', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Basil', '->', u'NP')
('Chips', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Low', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Rice', '->', u'NP')
('Cook', '->', u'NP')
('Salmon', '->', u'NP')
('Basil', '->', u'NP')
('Lemon', '->', u'NP')
('Basil', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Winter', '->', u'NP')
('Rice', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Fra', '->', u'NP')
('Dijon', '->', u'NP')
('Fish', '->', u'NP')
('Burger', '->', u'NP')
('Joe', '->', u'NP')
('Low', '->', u'NP')
('Chips', '->', u'NP')
('Oliver', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Pretty', '->', u'NP')
('Low', '->', u'NP')
('Bake', '->', u'NP')
('Lemon', '->', u'NP')
('Dijon', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('Mayo', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Jack', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Sunny', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Turkey', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Mediterranean', '->', u'NP')
('Low', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('Lemon', '->', u'NP')
('Basil', '->', u'NP')
