Alternativerock.csv
0
Sentiment(classification='pos', p_pos=0.59141531441866324, p_neg=0.40858468558133737)


1
Sentiment(classification='pos', p_pos=0.57676756192506629, p_neg=0.42323243807493333)




-0.075 0.75 0.415908561828 0.584091438172
0
Dum Dum Girls - Just a Creep
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Bohemian', '->', u'NP')
('Dandy', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Florence', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Hard', '->', u'NP')
('Atlas', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Pompeii', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Regina', '->', u'NP')
('Holland', '->', u'NP')
('Tyler', '->', u'NP')
('Glenn', '->', u'NP')
('Harvey', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Pompeii', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Arctic', '->', u'NP')
('Jenny', '->', u'NP')
('Friend', '->', u'NP')
('Amsterdam', '->', u'NP')
('Fish', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('Anna', '->', u'NP')
('Faith', '->', u'NP')
('May', '->', u'NP')
('Foster', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('Sam', '->', u'NP')
('Phoenix', '->', u'NP')
('Ball', '->', u'NP')
('Arctic', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Roland', '->', u'NP')
('Jimmy', '->', u'NP')
('Alabama', '->', u'NP')
('Beck', '->', u'NP')
('Anna', '->', u'NP')
('Jack', '->', u'NP')
('Foster', '->', u'NP')
('Florence', '->', u'NP')
('PM', '->', u'NP')
('Henrietta', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Matt', '->', u'NP')
('Arctic', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Aurora', '->', u'NP')
('Arctic', '->', u'NP')
('Portugal', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('El', '->', u'NP')
('Hard', '->', u'NP')
('Jimmy', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Jack', '->', u'NP')
('Pretty', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Tokyo', '->', u'NP')
