rawdenim.csv
0
Sentiment(classification='neg', p_pos=0.10581727304395434, p_neg=0.89418272695604617)


1
Sentiment(classification='pos', p_pos=0.56429856115107913, p_neg=0.43570143884892087)




0.341666666667 0.875 0.664942082902 0.335057917098
0
New to raw denim; a question about sizing
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sell', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Mills', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Jay', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Ryan', '->', u'NP')
('Perkins', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Joe', '->', u'NP')
('Slim', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Simon', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Finn', '->', u'NP')
('Eaton', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Mill', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Tate', '->', u'NP')
('Japan', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Jean', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Baldwin', '->', u'NP')
('June', '->', u'NP')
('Tim', '->', u'NP')
('Baldwin', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Taylor', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Baldwin', '->', u'NP')
('November', '->', u'NP')
('Sears', '->', u'NP')
('Philly', '->', u'NP')
('Norman', '->', u'NP')
('Porter', '->', u'NP')
('Slim', '->', u'NP')
('G', '->', u'NP')
('Paris', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Slim', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Marc', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('Yen', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Jones', '->', u'NP')
('Stanton', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
