INGLIN.csv
0
Sentiment(classification='neg', p_pos=0.028205695734711038, p_neg=0.97179430426528934)


1
Sentiment(classification='pos', p_pos=0.73293483557378758, p_neg=0.26706516442621286)




0.55 0.25 0.619429734346 0.380570265654
0
I am a proud 'Murican, but I must praise your choice of a downvote button. Fuck the cheese-eating surrender monkeys! 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Yank', '->', u'NP')
('Queens', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Napoleon', '->', u'NP')
('Tommy', '->', u'NP')
('June', '->', u'NP')
('Britain', '->', u'NP')
('Yank', '->', u'NP')
('Frenchman', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Sir', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Englishman', '->', u'NP')
('Nelson', '->', u'NP')
('Churchill', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Churchill', '->', u'NP')
('Englishman', '->', u'NP')
('Britain', '->', u'NP')
('Johnny', '->', u'NP')
('Britain', '->', u'NP')
('Charles', '->', u'NP')
('Georges', '->', u'NP')
('Sir', '->', u'NP')
('Chris', '->', u'NP')
('Elizabeth', '->', u'NP')
('Murray', '->', u'NP')
('God', '->', u'NP')
('Britain', '->', u'NP')
('James', '->', u'NP')
('Jaguar', '->', u'NP')
('E', '->', u'NP')
('Plymouth', '->', u'NP')
('Churchill', '->', u'NP')
('Maggie', '->', u'NP')
('Churchill', '->', u'NP')
('Britain', '->', u'NP')
('Jane', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Alan', '->', u'NP')
('Malta', '->', u'NP')
('Victoria', '->', u'NP')
('Jerry', '->', u'NP')
('Monty', '->', u'NP')
('Oxford', '->', u'NP')
('England', '->', u'NP')
('July', '->', u'NP')
('England', '->', u'NP')
('Briton', '->', u'NP')
('Britain', '->', u'NP')
('December', '->', u'NP')
('Al', '->', u'NP')
('Murray', '->', u'NP')
('Britain', '->', u'NP')
('July', '->', u'NP')
('Yankee', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Churchill', '->', u'NP')
('Eisenhower', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Fred', '->', u'NP')
('France', '->', u'NP')
('Wellington', '->', u'NP')
('Stoic', '->', u'NP')
('England', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('Englishman', '->', u'NP')
('England', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Britain', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
