creepygaming.csv
0
Sentiment(classification='pos', p_pos=0.53488091095756007, p_neg=0.46511908904243993)


1
Sentiment(classification='pos', p_pos=0.59797553589876862, p_neg=0.40202446410123138)




-0.4 0.4 0.433571776572 0.566428223428
0
My Friend Came Up With This Creepy Theory About Minecraft.......
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wolf', '->', u'NP')
('Vegas', '->', u'NP')
('Gibson', '->', u'NP')
('Mario', '->', u'NP')
('April', '->', u'NP')
('Boone', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Esther', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Watson', '->', u'NP')
('Easter', '->', u'NP')
('Maria', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Gore', '->', u'NP')
('Vegas', '->', u'NP')
('Player', '->', u'NP')
('Grey', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Scarface', '->', u'NP')
('Beta', '->', u'NP')
('Easter', '->', u'NP')
('Anna', '->', u'NP')
('K', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Vegas', '->', u'NP')
('Snow', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Metro', '->', u'NP')
('Esther', '->', u'NP')
('Vegas', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Metro', '->', u'NP')
('Bourbon', '->', u'NP')
('Bunny', '->', u'NP')
('Cohen', '->', u'NP')
('San', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('G', '->', u'NP')
('Vegas', '->', u'NP')
('Easter', '->', u'NP')
('Fairfax', '->', u'NP')
('Esther', '->', u'NP')
('Wolf', '->', u'NP')
('Vegas', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('App', '->', u'NP')
('Benjamin', '->', u'NP')
('Player', '->', u'NP')
('Gore', '->', u'NP')
('Tong', '->', u'NP')
('Isaac', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Mario', '->', u'NP')
('San', '->', u'NP')
('Alice', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Watson', '->', u'NP')
('Isaac', '->', u'NP')
('Jesus', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Rust', '->', u'NP')
('Alice', '->', u'NP')
('Vegas', '->', u'NP')
('Anna', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Joey', '->', u'NP')
('Black', '->', u'NP')
('Pops', '->', u'NP')
('Mame', '->', u'NP')
('Hack', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mike', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('San', '->', u'NP')
('Lo', '->', u'NP')
('Beta', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('San', '->', u'NP')
('John', '->', u'NP')
('Mac', '->', u'NP')
('Banjo', '->', u'NP')
('Prometheus', '->', u'NP')
('Lisa', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('San', '->', u'NP')
('Epsilon', '->', u'NP')
('Green', '->', u'NP')
('Phil', '->', u'NP')
('San', '->', u'NP')
('Mark', '->', u'NP')
('Tower', '->', u'NP')
('Anna', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('Frances', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Alma', '->', u'NP')
('Mario', '->', u'NP')
('Sims', '->', u'NP')
('Lee', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Meg', '->', u'NP')
('James', '->', u'NP')
('Alpha', '->', u'NP')
('Mario', '->', u'NP')
('G', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Alan', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('E', '->', u'NP')
('Leon', '->', u'NP')
('San', '->', u'NP')
('W', '->', u'NP')
('Bunny', '->', u'NP')
('Worth', '->', u'NP')
('Lucius', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Christopher', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('Wolf', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
176 

11081
