JusticePorn.csv
0
Sentiment(classification='pos', p_pos=0.78906688159185845, p_neg=0.21093311840814163)


1
Sentiment(classification='pos', p_pos=0.61141705547348923, p_neg=0.38858294452651015)




0.0 0.1 0.299758031467 0.700241968533
0
Skater tries not to fight, bully gets ass handed to him. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Mac', '->', u'NP')
('Brown', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('Mommy', '->', u'NP')
('Atlanta', '->', u'NP')
('Donald', '->', u'NP')
('Amy', '->', u'NP')
('Gordon', '->', u'NP')
('Philadelphia', '->', u'NP')
('Moore', '->', u'NP')
('Faith', '->', u'NP')
('B', '->', u'NP')
('Philadelphia', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norman', '->', u'NP')
('Tulsa', '->', u'NP')
('Nazi', '->', u'NP')
('Ireland', '->', u'NP')
('Guy', '->', u'NP')
('Rider', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Sargent', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Andrea', '->', u'NP')
('Friend', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Brian', '->', u'NP')
('Atlanta', '->', u'NP')
('Simon', '->', u'NP')
('Rex', '->', u'NP')
('Detroit', '->', u'NP')
('Steve', '->', u'NP')
('Stern', '->', u'NP')
('Ireland', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Castillo', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Jaguar', '->', u'NP')
('Atlanta', '->', u'NP')
('Child', '->', u'NP')
('Swift', '->', u'NP')
('Castro', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Daniel', '->', u'NP')
('London', '->', u'NP')
('Coward', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Montana', '->', u'NP')
('Chase', '->', u'NP')
('Castro', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guatemala', '->', u'NP')
('Florida', '->', u'NP')
('Baltimore', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Philly', '->', u'NP')
('Ohio', '->', u'NP')
('Arthur', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Jaguar', '->', u'NP')
('Baptist', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Alabama', '->', u'NP')
('Guy', '->', u'NP')
('Russell', '->', u'NP')
('Hicks', '->', u'NP')
('Phoenix', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
