bigbangtheory.csv
0
Sentiment(classification='pos', p_pos=0.8282839620264949, p_neg=0.17171603797350515)


1
Sentiment(classification='pos', p_pos=0.95568506837473444, p_neg=0.044314931625264044)




0.1 0.2 0.108015484799 0.891984515201
0
Change my mind! (And believe me, I want it changed).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Leonard', '->', u'NP')
('Amy', '->', u'NP')
('Blossom', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('India', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Neil', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Amy', '->', u'NP')
('Johnny', '->', u'NP')
('Sheldon', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('Penny', '->', u'NP')
('Halloween', '->', u'NP')
('Boston', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Texas', '->', u'NP')
('Amy', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Jim', '->', u'NP')
('Johnny', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Hard', '->', u'NP')
('Cool', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Christmas', '->', u'NP')
('Sheldon', '->', u'NP')
('Australia', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Johnny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('T', '->', u'NP')
('Sheldon', '->', u'NP')
('Met', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Mars', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Doppler', '->', u'NP')
('Sheldon', '->', u'NP')
('Simon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Wise', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Buzz', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Sheldon', '->', u'NP')
('Chuck', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Penny', '->', u'NP')
('Amy', '->', u'NP')
