blackops2.csv
0
Sentiment(classification='pos', p_pos=0.62086784613578694, p_neg=0.37913215386421278)


1
Sentiment(classification='neg', p_pos=0.43621569358371026, p_neg=0.56378430641629085)




0.136363636364 0.454545454545 0.47145823014 0.52854176986
0
Multi-team+! 6 teams of 3... If only
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('David', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Hunter', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Betty', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Cap', '->', u'NP')
('Easter', '->', u'NP')
('Dallas', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('Dallas', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Papa', '->', u'NP')
('Van', '->', u'NP')
('Cap', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('David', '->', u'NP')
('Mason', '->', u'NP')
('Marty', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Christie', '->', u'NP')
('Ward', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Plaza', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Forbes', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Brace', '->', u'NP')
('Player', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Jeff', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Remington', '->', u'NP')
('Hook', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Hamlet', '->', u'NP')
('Rush', '->', u'NP')
('Pretty', '->', u'NP')
('Blossom', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
156 

12594
