lowcar.csv
0
Sentiment(classification='pos', p_pos=0.72281993204983053, p_neg=0.27718006795016997)


1
Sentiment(classification='pos', p_pos=0.68133852008256413, p_neg=0.31866147991743571)




0.378571428571 0.4125 0.297920773934 0.702079226066
0
Fueling time
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brown', '->', u'NP')
('Copenhagen', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Seattle', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('Portland', '->', u'NP')
('Short', '->', u'NP')
('Brooks', '->', u'NP')
('L', '->', u'NP')
('Avis', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Lund', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Georgia', '->', u'NP')
('Worth', '->', u'NP')
('Winter', '->', u'NP')
('Greece', '->', u'NP')
('Denmark', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Key', '->', u'NP')
('Tom', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Ithaca', '->', u'NP')
('Amsterdam', '->', u'NP')
('Portland', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Copenhagen', '->', u'NP')
('Marin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denmark', '->', u'NP')
('Manhattan', '->', u'NP')
('Bridges', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('China', '->', u'NP')
('Low', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Minneapolis', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('Gorton', '->', u'NP')
('California', '->', u'NP')
('Denver', '->', u'NP')
('Miles', '->', u'NP')
('Short', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Europe', '->', u'NP')
('Earl', '->', u'NP')
('Korea', '->', u'NP')
('September', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Vivian', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Moloch', '->', u'NP')
('Bill', '->', u'NP')
('Cliff', '->', u'NP')
