Marijuana.csv
0
Sentiment(classification='neg', p_pos=0.4361598853719047, p_neg=0.56384011462809358)


1
Sentiment(classification='pos', p_pos=0.99437473356657602, p_neg=0.0056252664334244477)




-0.2 0.0 0.284732690531 0.715267309469
0
Should US Eliminate Drug Czar?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cyrus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Tim', '->', u'NP')
('Fox', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Republican', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('June', '->', u'NP')
('Nixon', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Washington', '->', u'NP')
('January', '->', u'NP')
('Hook', '->', u'NP')
('Tennessee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Frito', '->', u'NP')
('California', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('January', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Forbes', '->', u'NP')
('Massachusetts', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Charlotte', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Job', '->', u'NP')
('Oklahoma', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Eric', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Richard', '->', u'NP')
('Yale', '->', u'NP')
('Montana', '->', u'NP')
('Diane', '->', u'NP')
('Pennsylvania', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Harold', '->', u'NP')
('Dutton', '->', u'NP')
('Houston', '->', u'NP')
('Worth', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Switzerland', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Maine', '->', u'NP')
('LD', '->', u'NP')
('Oklahoma', '->', u'NP')
('Dana', '->', u'NP')
('Bud', '->', u'NP')
('Larry', '->', u'NP')
('Portugal', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Vermont', '->', u'NP')
