misfitstv.csv
0
Sentiment(classification='neg', p_pos=0.41884121194847201, p_neg=0.58115878805152643)


1
Sentiment(classification='neg', p_pos=0.49465998452225735, p_neg=0.50534001547774288)




0.166666666667 0.455555555556 0.543249401765 0.456750598235
0
Rudy=Nathan
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rudy', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('Kelly', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Nathan', '->', u'NP')
('China', '->', u'NP')
('Rudy', '->', u'NP')
('Kelly', '->', u'NP')
('Christmas', '->', u'NP')
('Nathan', '->', u'NP')
('Sam', '->', u'NP')
('Joseph', '->', u'NP')
('Rudy', '->', u'NP')
('Rudy', '->', u'NP')
('Simon', '->', u'NP')
('Nathan', '->', u'NP')
('Kelly', '->', u'NP')
('Nathan', '->', u'NP')
('Brian', '->', u'NP')
('Nathan', '->', u'NP')
('Pretty', '->', u'NP')
('Simon', '->', u'NP')
('Robert', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Rudy', '->', u'NP')
('Joe', '->', u'NP')
('October', '->', u'NP')
('Lauren', '->', u'NP')
('Lauren', '->', u'NP')
('Simon', '->', u'NP')
('Rudy', '->', u'NP')
('Joe', '->', u'NP')
('Rudy', '->', u'NP')
('Simon', '->', u'NP')
('Vegas', '->', u'NP')
('December', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Alex', '->', u'NP')
('Finn', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Kelly', '->', u'NP')
('Arctic', '->', u'NP')
('Rudy', '->', u'NP')
('Robert', '->', u'NP')
('Nathan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Curtis', '->', u'NP')
('Powers', '->', u'NP')
('God', '->', u'NP')
('Rudy', '->', u'NP')
('Finn', '->', u'NP')
('England', '->', u'NP')
('Vegas', '->', u'NP')
('Nathan', '->', u'NP')
('Robert', '->', u'NP')
('Nathan', '->', u'NP')
('Robert', '->', u'NP')
('Vegas', '->', u'NP')
('Valentine', '->', u'NP')
('Rudy', '->', u'NP')
('Finn', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Robert', '->', u'NP')
('Rudy', '->', u'NP')
('Nathan', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('America', '->', u'NP')
('Kelly', '->', u'NP')
('Norway', '->', u'NP')
('Simon', '->', u'NP')
('Rudy', '->', u'NP')
('Lauren', '->', u'NP')
('Robert', '->', u'NP')
('September', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Rudy', '->', u'NP')
('Curtis', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Vegas', '->', u'NP')
('Nathan', '->', u'NP')
('Curtis', '->', u'NP')
('Simon', '->', u'NP')
('Nathan', '->', u'NP')
('Lauren', '->', u'NP')
('Romeo', '->', u'NP')
('AMA', '->', u'NP')
('Nathan', '->', u'NP')
('Simon', '->', u'NP')
('Robert', '->', u'NP')
('July', '->', u'NP')
('Simon', '->', u'NP')
('Christmas', '->', u'NP')
('Nathan', '->', u'NP')
('Simon', '->', u'NP')
('Barry', '->', u'NP')
('Simon', '->', u'NP')
('Kelly', '->', u'NP')
('Finn', '->', u'NP')
('Rudy', '->', u'NP')
('Miss', '->', u'NP')
('Curtis', '->', u'NP')
('Curtis', '->', u'NP')
('Rudy', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Nathan', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Lauren', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Powers', '->', u'NP')
('Christmas', '->', u'NP')
('Heard', '->', u'NP')
('Rudy', '->', u'NP')
('Simon', '->', u'NP')
('Vegas', '->', u'NP')
('Rudy', '->', u'NP')
('Joseph', '->', u'NP')
('London', '->', u'NP')
('Sept', '->', u'NP')
('Simon', '->', u'NP')
('Alicia', '->', u'NP')
('Canada', '->', u'NP')
('Rudy', '->', u'NP')
('Rudy', '->', u'NP')
('Curtis', '->', u'NP')
('Peter', '->', u'NP')
('Howard', '->', u'NP')
('Nathan', '->', u'NP')
('Rudy', '->', u'NP')
('Howard', '->', u'NP')
('Christmas', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Simon', '->', u'NP')
('Curtis', '->', u'NP')
('Alex', '->', u'NP')
('Met', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Sean', '->', u'NP')
('Rudy', '->', u'NP')
('Vegas', '->', u'NP')
('Simon', '->', u'NP')
('Nathan', '->', u'NP')
('Finn', '->', u'NP')
('Kelly', '->', u'NP')
('Rudy', '->', u'NP')
('Mark', '->', u'NP')
('Wolf', '->', u'NP')
('Nathan', '->', u'NP')
('Don', '->', u'NP')
('Curtis', '->', u'NP')
('Rudy', '->', u'NP')
('Nathan', '->', u'NP')
175 

5183
