deadmau5.csv
0
Sentiment(classification='neg', p_pos=0.46771026912225028, p_neg=0.53228973087775)


1
Sentiment(classification='pos', p_pos=0.8221325136398131, p_neg=0.17786748636018557)




0.7 0.6 0.355078608619 0.644921391381
0
And so begun the battle of mau5trap and OWSLA
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('von', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('F', '->', u'NP')
('Von', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('W', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Mac', '->', u'NP')
('Von', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Joel', '->', u'NP')
('Madonna', '->', u'NP')
('Joel', '->', u'NP')
('September', '->', u'NP')
('Harlem', '->', u'NP')
('Dolan', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Friend', '->', u'NP')
('von', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Miss', '->', u'NP')
('Amazon', '->', u'NP')
('Miss', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Berlin', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Daniel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('Guy', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Zimmerman', '->', u'NP')
('Dave', '->', u'NP')
('May', '->', u'NP')
('Joel', '->', u'NP')
('Von', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('October', '->', u'NP')
('Momma', '->', u'NP')
('Toronto', '->', u'NP')
('N', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Joel', '->', u'NP')
('Phoenix', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('Joel', '->', u'NP')
('Black', '->', u'NP')
('Joel', '->', u'NP')
('Zimmerman', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Von', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Juan', '->', u'NP')
('Antonio', '->', u'NP')
('Joel', '->', u'NP')
('Maine', '->', u'NP')
('Dan', '->', u'NP')
('Sullivan', '->', u'NP')
('Joel', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
