sydney.csv
0
Sentiment(classification='neg', p_pos=0.47285232193423049, p_neg=0.52714767806576879)


1
Sentiment(classification='pos', p_pos=0.57179011086404674, p_neg=0.42820988913595448)




0.0375 0.225961538462 0.477678783601 0.522321216399
0
Post your Sydney City Life Hacks!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sydney', '->', u'NP')
('Auburn', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tony', '->', u'NP')
('Abbott', '->', u'NP')
('Australia', '->', u'NP')
('Wales', '->', u'NP')
('Sydney', '->', u'NP')
('George', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Wonderland', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('S', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Pitt', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Lane', '->', u'NP')
('Sydney', '->', u'NP')
('Chris', '->', u'NP')
('Sydney', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('June', '->', u'NP')
('Pitt', '->', u'NP')
('Pretty', '->', u'NP')
('Sydney', '->', u'NP')
('Thomas', '->', u'NP')
('Simon', '->', u'NP')
('Sydney', '->', u'NP')
('Westfield', '->', u'NP')
('Pretty', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Pitt', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Mary', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Sydney', '->', u'NP')
('Easter', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Lane', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Abbott', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Brown', '->', u'NP')
('Barry', '->', u'NP')
('Melbourne', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Pitt', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Jesus', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Darling', '->', u'NP')
('Sydney', '->', u'NP')
('Newton', '->', u'NP')
('Winter', '->', u'NP')
