politics.csv
0
Sentiment(classification='pos', p_pos=0.72936410405948626, p_neg=0.27063589594051324)


1
Sentiment(classification='neg', p_pos=0.4994781926620106, p_neg=0.50052180733798857)




0.375 0.2 0.385578851639 0.614421148361
0
A Challenge to the NSA: Deny Snowden's Most Radical Claims Under Oath, some officials say the whistleblower was lying. The journalist who brought his revelations to light wants them to say it under oath.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('October', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Watson', '->', u'NP')
('Downs', '->', u'NP')
('Ann', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Baptist', '->', u'NP')
('Joe', '->', u'NP')
('Wilson', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Democrat', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('Jerry', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chase', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Democrat', '->', u'NP')
('Ron', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Lisa', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Jim', '->', u'NP')
('Matt', '->', u'NP')
('Salmon', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('Henderson', '->', u'NP')
('Nevada', '->', u'NP')
('Mitchell', '->', u'NP')
('Congress', '->', u'NP')
('Abrams', '->', u'NP')
('Louise', '->', u'NP')
('Slaughter', '->', u'NP')
('Congress', '->', u'NP')
('Grayson', '->', u'NP')
('Republican', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Hitler', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('Bruce', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Edward', '->', u'NP')
('Key', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Stephen', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('San', '->', u'NP')
