Silverbugs.csv
0
Sentiment(classification='pos', p_pos=0.59794200120455099, p_neg=0.40205799879544857)


1
Sentiment(classification='neg', p_pos=0.42254527240756706, p_neg=0.57745472759243288)




0.416666666667 0.5 0.489756363194 0.510243636806
0
Grandpa's coin collection
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ron', '->', u'NP')
('El', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('Stack', '->', u'NP')
('Africa', '->', u'NP')
('Franklin', '->', u'NP')
('October', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Brian', '->', u'NP')
('Illinois', '->', u'NP')
('Connecticut', '->', u'NP')
('Stack', '->', u'NP')
('Stack', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('July', '->', u'NP')
('Morgan', '->', u'NP')
('Kennedy', '->', u'NP')
('Mercury', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('Duane', '->', u'NP')
('Rob', '->', u'NP')
('Mulligan', '->', u'NP')
('Key', '->', u'NP')
('Ben', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Geiger', '->', u'NP')
('Seattle', '->', u'NP')
('Morgan', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Manhattan', '->', u'NP')
('Stack', '->', u'NP')
('India', '->', u'NP')
('PM', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Stack', '->', u'NP')
('China', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barber', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Maynard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buddha', '->', u'NP')
('Guatemala', '->', u'NP')
('Kennedy', '->', u'NP')
('November', '->', u'NP')
('Nazi', '->', u'NP')
('Morgan', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Texas', '->', u'NP')
('February', '->', u'NP')
('Rush', '->', u'NP')
('Mulligan', '->', u'NP')
('Mulligan', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Americana', '->', u'NP')
('Pretty', '->', u'NP')
('Australian', '->', u'NP')
('August', '->', u'NP')
('Gainesville', '->', u'NP')
('Andersen', '->', u'NP')
('Low', '->', u'NP')
('April', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Russia', '->', u'NP')
('Kentucky', '->', u'NP')
('Stack', '->', u'NP')
('Morgan', '->', u'NP')
('Barber', '->', u'NP')
('Merc', '->', u'NP')
('Mulligan', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Mulligan', '->', u'NP')
('Christmas', '->', u'NP')
('Utah', '->', u'NP')
('Peter', '->', u'NP')
('Bugs', '->', u'NP')
('Stack', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Jamaican', '->', u'NP')
('May', '->', u'NP')
('Mulligan', '->', u'NP')
('Morgan', '->', u'NP')
('Lil', '->', u'NP')
('Mercury', '->', u'NP')
('Pretty', '->', u'NP')
('Tower', '->', u'NP')
('Australian', '->', u'NP')
('Poland', '->', u'NP')
('Stack', '->', u'NP')
('China', '->', u'NP')
('Gainesville', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Stack', '->', u'NP')
('Mark', '->', u'NP')
('Rogers', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Philadelphia', '->', u'NP')
('Vegas', '->', u'NP')
('China', '->', u'NP')
('Bugs', '->', u'NP')
('Pick', '->', u'NP')
('John', '->', u'NP')
('Pretty', '->', u'NP')
('Loving', '->', u'NP')
('Kennedy', '->', u'NP')
('Stack', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
('July', '->', u'NP')
('Gainesville', '->', u'NP')
('Buddha', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Mike', '->', u'NP')
('Friend', '->', u'NP')
('Buddha', '->', u'NP')
144 

13666
