AdPorn.csv
0
Sentiment(classification='neg', p_pos=0.40204686751003577, p_neg=0.59795313248996351)


1
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666669)




0.333333333333 0.666666666667 0.382309899578 0.617690100422
0
Slovak tabloid's website redesigned as Windows 8 
home screen - screenshot [1898x678]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Thai', '->', u'NP')
('Brazil', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Scott', '->', u'NP')
('Abbott', '->', u'NP')
('Scott', '->', u'NP')
('Abbott', '->', u'NP')
('Jimmy', '->', u'NP')
('Leo', '->', u'NP')
('France', '->', u'NP')
('Vincent', '->', u'NP')
('Dixon', '->', u'NP')
('Coke', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Quebec', '->', u'NP')
('Short', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('Robert', '->', u'NP')
('Harrison', '->', u'NP')
('Ronald', '->', u'NP')
('Quebec', '->', u'NP')
('Everest', '->', u'NP')
('Goodwill', '->', u'NP')
('India', '->', u'NP')
('Coke', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Tower', '->', u'NP')
('Africa', '->', u'NP')
('Graham', '->', u'NP')
('Lang', '->', u'NP')
('Werner', '->', u'NP')
('der', '->', u'NP')
('Dior', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Peter', '->', u'NP')
('Walsh', '->', u'NP')
('Max', '->', u'NP')
('Copenhagen', '->', u'NP')
('Bates', '->', u'NP')
('Jakarta', '->', u'NP')
('Indonesia', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Amsterdam', '->', u'NP')
('Guillaume', '->', u'NP')
('Berger', '->', u'NP')
('Harry', '->', u'NP')
('Chevrolet', '->', u'NP')
('Gay', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Jay', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('Denver', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Walsh', '->', u'NP')
('Max', '->', u'NP')
('Toronto', '->', u'NP')
('Delta', '->', u'NP')
('Rome', '->', u'NP')
('Canada', '->', u'NP')
('Bosch', '->', u'NP')
('Mercedes', '->', u'NP')
('Worth', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Denver', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Hungarian', '->', u'NP')
('Hard', '->', u'NP')
('Oslo', '->', u'NP')
('London', '->', u'NP')
('Braun', '->', u'NP')
('Guinea', '->', u'NP')
('Asia', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('England', '->', u'NP')
('Berger', '->', u'NP')
('Johannesburg', '->', u'NP')
('Paris', '->', u'NP')
('Rich', '->', u'NP')
