ireland.csv
0
Sentiment(classification='neg', p_pos=0.36686412717456512, p_neg=0.63313587282543382)


1
Sentiment(classification='neg', p_pos=0.496103642380957, p_neg=0.50389635761904417)




0.5 1.0 0.568516115222 0.431483884778
0
Call for resignation of Irish Minister Sean Sherlock - The Petition Site. Only a few hundred signatures in the last 4-5 days. Lets try and push it a bit.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dublin', '->', u'NP')
('Jerome', '->', u'NP')
('Harold', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Patrick', '->', u'NP')
('Morgan', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Philly', '->', u'NP')
('Dublin', '->', u'NP')
('Stephens', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Tom', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Dublin', '->', u'NP')
('Grey', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Connell', '->', u'NP')
('Wales', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ben', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Self', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Christy', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Labrador', '->', u'NP')
('Michael', '->', u'NP')
('Heffernan', '->', u'NP')
('Mary', '->', u'NP')
('Dublin', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('Michael', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Ireland', '->', u'NP')
('Smithfield', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Gerry', '->', u'NP')
('Adams', '->', u'NP')
('Ireland', '->', u'NP')
('Sherlock', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Molotov', '->', u'NP')
('Londonderry', '->', u'NP')
('August', '->', u'NP')
('Caron', '->', u'NP')
('Friend', '->', u'NP')
('Ted', '->', u'NP')
('Ireland', '->', u'NP')
('Friend', '->', u'NP')
('Irishman', '->', u'NP')
('Michael', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Ireland', '->', u'NP')
('Arch', '->', u'NP')
('Ireland', '->', u'NP')
('Connell', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Charlie', '->', u'NP')
('Murphy', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Phil', '->', u'NP')
('Page', '->', u'NP')
