tea.csv
0
Sentiment(classification='pos', p_pos=0.50069548150939536, p_neg=0.49930451849060487)


1
Sentiment(classification='pos', p_pos=0.84102269278544162, p_neg=0.15897730721455999)




0.232291666667 0.658333333333 0.329140912853 0.670859087147
0
Health Benefits of Coffee vs. Tea
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Pakistan', '->', u'NP')
('Valentine', '->', u'NP')
('Nepal', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Fuji', '->', u'NP')
('Asheville', '->', u'NP')
('Rose', '->', u'NP')
('Green', '->', u'NP')
('Neil', '->', u'NP')
('Brew', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('Fuji', '->', u'NP')
('Pretty', '->', u'NP')
('Bristol', '->', u'NP')
('Patrick', '->', u'NP')
('Turkey', '->', u'NP')
('Valentine', '->', u'NP')
('Fields', '->', u'NP')
('Fuji', '->', u'NP')
('Hanukkah', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Icelandic', '->', u'NP')
('Assam', '->', u'NP')
('Hitler', '->', u'NP')
('Grey', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Argentina', '->', u'NP')
('Christmas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Chicago', '->', u'NP')
('Olive', '->', u'NP')
('David', '->', u'NP')
('Phoenix', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('Egypt', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Seoul', '->', u'NP')
('Michael', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Fields', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Pocket', '->', u'NP')
('Kitty', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Rose', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Paris', '->', u'NP')
('Erickson', '->', u'NP')
('FDA', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('S', '->', u'NP')
('Bangkok', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('Ceylon', '->', u'NP')
('Lipton', '->', u'NP')
