feedthebeast.csv
0
Sentiment(classification='pos', p_pos=0.50785152066448447, p_neg=0.49214847933551487)


1
Sentiment(classification='pos', p_pos=0.5986009572828902, p_neg=0.40139904271710974)




0.0 0.125 0.446773761026 0.553226238974
0
My multi block rubber farm
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tim', '->', u'NP')
('Redstone', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('Cheat', '->', u'NP')
('Breeding', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Craft', '->', u'NP')
('Mark', '->', u'NP')
('Mining', '->', u'NP')
('AMA', '->', u'NP')
('Archimedes', '->', u'NP')
('Tower', '->', u'NP')
('Fish', '->', u'NP')
('Jarvis', '->', u'NP')
('Tokyo', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('Coke', '->', u'NP')
('Shooter', '->', u'NP')
('Faith', '->', u'NP')
('Plate', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Jacob', '->', u'NP')
('Plaza', '->', u'NP')
('El', '->', u'NP')
('Mining', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('April', '->', u'NP')
('Redstone', '->', u'NP')
('Tower', '->', u'NP')
('Redstone', '->', u'NP')
('Lex', '->', u'NP')
('Steve', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Redstone', '->', u'NP')
('Hammer', '->', u'NP')
('Redstone', '->', u'NP')
('Steve', '->', u'NP')
('Beta', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Gun', '->', u'NP')
('Green', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Mason', '->', u'NP')
('Arctic', '->', u'NP')
('Don', '->', u'NP')
('Redstone', '->', u'NP')
('Breeding', '->', u'NP')
('Greg', '->', u'NP')
('Redstone', '->', u'NP')
('July', '->', u'NP')
('Mining', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Greg', '->', u'NP')
('Mining', '->', u'NP')
('Gun', '->', u'NP')
('Steve', '->', u'NP')
('Rich', '->', u'NP')
('Armour', '->', u'NP')
('May', '->', u'NP')
('Heard', '->', u'NP')
('Stack', '->', u'NP')
77 

11979
