somethingimade.csv
0
Sentiment(classification='pos', p_pos=0.82374055288140846, p_neg=0.1762594471185904)


1
Sentiment(classification='pos', p_pos=0.61212845541761718, p_neg=0.38787154458238238)




0.1 0.2 0.28206549585 0.71793450415
0
Collection of comic book belt buckles I made
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Mason', '->', u'NP')
('Armour', '->', u'NP')
('Halloween', '->', u'NP')
('Pi', '->', u'NP')
('Halloween', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Kitty', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Wolf', '->', u'NP')
('Valentine', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('Lincoln', '->', u'NP')
('Kitty', '->', u'NP')
('Wood', '->', u'NP')
('Rose', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Key', '->', u'NP')
('Griffin', '->', u'NP')
('Case', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Halloween', '->', u'NP')
('Pen', '->', u'NP')
('Pod', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Andy', '->', u'NP')
('Learned', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Mondrian', '->', u'NP')
('Guy', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Kirby', '->', u'NP')
('Christmas', '->', u'NP')
('Betty', '->', u'NP')
('Page', '->', u'NP')
('Mario', '->', u'NP')
('Igor', '->', u'NP')
('E', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Buzz', '->', u'NP')
('Diego', '->', u'NP')
('Goodwill', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Pratt', '->', u'NP')
('Gotham', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('David', '->', u'NP')
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Mason', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mario', '->', u'NP')
('Van', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Archimedes', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Casey', '->', u'NP')
('Jones', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('Stan', '->', u'NP')
('Halloween', '->', u'NP')
('Eden', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Halloween', '->', u'NP')
('Willie', '->', u'NP')
('Marty', '->', u'NP')
('Doc', '->', u'NP')
('Audrey', '->', u'NP')
('Mario', '->', u'NP')
('Palmer', '->', u'NP')
('Olive', '->', u'NP')
('Williams', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Pen', '->', u'NP')
('Buddy', '->', u'NP')
('Jesus', '->', u'NP')
('Mondrian', '->', u'NP')
('Christmas', '->', u'NP')
('Cadillac', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Iceland', '->', u'NP')
('Amazon', '->', u'NP')
119 

14385
