Celebs.csv
0
Sentiment(classification='neg', p_pos=0.16563935790960066, p_neg=0.83436064209040028)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.0 0.05 0.667180321045 0.332819678955
0
Holy shit Jewel
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Dawson', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ashley', '->', u'NP')
('Alison', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Lindsay', '->', u'NP')
('Pick', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Perry', '->', u'NP')
('Laura', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Olivia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alison', '->', u'NP')
('Esquire', '->', u'NP')
('May', '->', u'NP')
('Rachel', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Victoria', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Claire', '->', u'NP')
('Heard', '->', u'NP')
('Anna', '->', u'NP')
('Perry', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Stacy', '->', u'NP')
('Palmer', '->', u'NP')
('Grey', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Whelan', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Lindsay', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Stacy', '->', u'NP')
('Jessica', '->', u'NP')
('Ann', '->', u'NP')
('Jennifer', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Claire', '->', u'NP')
('Plaza', '->', u'NP')
('Jones', '->', u'NP')
('Ashley', '->', u'NP')
('Perry', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Blake', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Blake', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Atkinson', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Lizzy', '->', u'NP')
('Catherine', '->', u'NP')
('Anna', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
