DnD.csv
0
Sentiment(classification='pos', p_pos=0.83305011338124291, p_neg=0.16694988661875615)


1
Sentiment(classification='pos', p_pos=0.5491999257481186, p_neg=0.4508000742518824)




0.4125 0.6 0.308874980435 0.691125019565
0
The Majestic Blue-billed Spotting Jay
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rust', '->', u'NP')
('Guy', '->', u'NP')
('Jay', '->', u'NP')
('Babcock', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Hearn', '->', u'NP')
('Guy', '->', u'NP')
('Chuck', '->', u'NP')
('Plate', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Flint', '->', u'NP')
('February', '->', u'NP')
('Eric', '->', u'NP')
('Sims', '->', u'NP')
('Wood', '->', u'NP')
('Friend', '->', u'NP')
('Player', '->', u'NP')
('Alex', '->', u'NP')
('Worth', '->', u'NP')
('Druid', '->', u'NP')
('Venn', '->', u'NP')
('Friend', '->', u'NP')
('Java', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Wheaton', '->', u'NP')
('Player', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('Druid', '->', u'NP')
('Tim', '->', u'NP')
('Neal', '->', u'NP')
('Erickson', '->', u'NP')
('April', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Ireland', '->', u'NP')
('Winter', '->', u'NP')
('Gary', '->', u'NP')
('Beta', '->', u'NP')
('Guest', '->', u'NP')
('Sheets', '->', u'NP')
('Ed', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Perkins', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Ziggy', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Swim', '->', u'NP')
('Worth', '->', u'NP')
('Plate', '->', u'NP')
('Pretty', '->', u'NP')
('Grey', '->', u'NP')
('Penny', '->', u'NP')
('Guy', '->', u'NP')
('Jacques', '->', u'NP')
('Barnes', '->', u'NP')
('Mike', '->', u'NP')
('Jim', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('E', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Rome', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Penny', '->', u'NP')
('Wise', '->', u'NP')
('Chris', '->', u'NP')
('Perkins', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Jay', '->', u'NP')
89 

14215
