ArtHistory.csv
0
Sentiment(classification='neg', p_pos=0.39975164355886561, p_neg=0.60024835644113528)


1
Sentiment(classification='pos', p_pos=0.50825632282768485, p_neg=0.4917436771723146)




-0.2 0.05 0.545996016807 0.454003983193
0
HELP! What is the name of this work by John Liston Byam Shaw? HEEEEELLLLP!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louvre', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Henri', '->', u'NP')
('Manuel', '->', u'NP')
('Van', '->', u'NP')
('Henri', '->', u'NP')
('Matisse', '->', u'NP')
('Met', '->', u'NP')
('Adams', '->', u'NP')
('Marina', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('Solomon', '->', u'NP')
('Guggenheim', '->', u'NP')
('Plaza', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jan', '->', u'NP')
('Van', '->', u'NP')
('Hans', '->', u'NP')
('Matisse', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('Met', '->', u'NP')
('Nikolai', '->', u'NP')
('Lucian', '->', u'NP')
('Freud', '->', u'NP')
('Tate', '->', u'NP')
('October', '->', u'NP')
('Davis', '->', u'NP')
('Rembrandt', '->', u'NP')
('Rembrandt', '->', u'NP')
('Chicago', '->', u'NP')
('Henri', '->', u'NP')
('Matisse', '->', u'NP')
('Caravaggio', '->', u'NP')
('Milan', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Matisse', '->', u'NP')
('Picasso', '->', u'NP')
('Monet', '->', u'NP')
('Francisco', '->', u'NP')
('Byzantium', '->', u'NP')
('De', '->', u'NP')
('Vatican', '->', u'NP')
('Renoir', '->', u'NP')
('W', '->', u'NP')
('Virginia', '->', u'NP')
('Van', '->', u'NP')
('Ghent', '->', u'NP')
('France', '->', u'NP')
('Louvre', '->', u'NP')
('Henri', '->', u'NP')
('Da', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Gogh', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Alphonse', '->', u'NP')
('Caravaggio', '->', u'NP')
('Malta', '->', u'NP')
('Vatican', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Butt', '->', u'NP')
('Petersburg', '->', u'NP')
('Picasso', '->', u'NP')
('Gary', '->', u'NP')
('Cooper', '->', u'NP')
('David', '->', u'NP')
('Douglas', '->', u'NP')
('Duncan', '->', u'NP')
('Moore', '->', u'NP')
('Sargent', '->', u'NP')
('Modigliani', '->', u'NP')
('Klimt', '->', u'NP')
('Edward', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Louvre', '->', u'NP')
('Picasso', '->', u'NP')
('Matisse', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('Pollock', '->', u'NP')
