EatCheapAndHealthy.csv
0
Sentiment(classification='pos', p_pos=0.75975333732463257, p_neg=0.24024666267536951)


1
Sentiment(classification='pos', p_pos=0.81600257936230258, p_neg=0.18399742063769944)




0.470390286797 0.687770562771 0.212122041657 0.787877958343
0
A Healthy Peanut Butter Shake, It's True!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mason', '->', u'NP')
('T', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Pops', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Pops', '->', u'NP')
('FDA', '->', u'NP')
('Alfredo', '->', u'NP')
('Low', '->', u'NP')
('April', '->', u'NP')
('Pick', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Lemon', '->', u'NP')
('Basil', '->', u'NP')
('Bean', '->', u'NP')
('Sarah', '->', u'NP')
('Buffalo', '->', u'NP')
('Basil', '->', u'NP')
('Pretty', '->', u'NP')
('Salmon', '->', u'NP')
('Lemon', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Lemon', '->', u'NP')
('Thai', '->', u'NP')
('Mayo', '->', u'NP')
('Utah', '->', u'NP')
('Texas', '->', u'NP')
('Bean', '->', u'NP')
('Brussels', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Sandwich', '->', u'NP')
('Rolls', '->', u'NP')
('Sandwich', '->', u'NP')
('Thai', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rice', '->', u'NP')
('Cheat', '->', u'NP')
('Ted', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Mole', '->', u'NP')
('Joe', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Skip', '->', u'NP')
('Caribbean', '->', u'NP')
('Rice', '->', u'NP')
('Betty', '->', u'NP')
('Valentine', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('Linda', '->', u'NP')
('Low', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Don', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Burger', '->', u'NP')
('Rolls', '->', u'NP')
('Turkey', '->', u'NP')
('Learned', '->', u'NP')
('Tex', '->', u'NP')
('Cook', '->', u'NP')
('Alfredo', '->', u'NP')
('Rolls', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Afghan', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Herb', '->', u'NP')
('Ham', '->', u'NP')
('Cook', '->', u'NP')
('Bean', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Burger', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('Muir', '->', u'NP')
('Glen', '->', u'NP')
('March', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
('Breeding', '->', u'NP')
('Dijon', '->', u'NP')
('Meyer', '->', u'NP')
('Lemon', '->', u'NP')
('Salmon', '->', u'NP')
('Lot', '->', u'NP')
('Mac', '->', u'NP')
('Timothy', '->', u'NP')
('Ferris', '->', u'NP')
('Ritz', '->', u'NP')
('Ham', '->', u'NP')
('Bake', '->', u'NP')
('Rice', '->', u'NP')
('Sandwich', '->', u'NP')
('Olive', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Dean', '->', u'NP')
('July', '->', u'NP')
('Bean', '->', u'NP')
('Olive', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Winter', '->', u'NP')
('Alfredo', '->', u'NP')
('Fish', '->', u'NP')
('Rye', '->', u'NP')
('Wood', '->', u'NP')
('Chips', '->', u'NP')
('Low', '->', u'NP')
('Bake', '->', u'NP')
('Sandwich', '->', u'NP')
151 

14027
