tonightsdinner.csv
0
Sentiment(classification='pos', p_pos=0.56544592691911755, p_neg=0.43455407308088262)


1
Sentiment(classification='pos', p_pos=0.86618088877657307, p_neg=0.13381911122342507)




0.05 0.75 0.284186592152 0.715813407848
0
Ostrich burger with shallot, lettuce wrapped with heirloom tomato, sharp cheddar, avocado, and bacon; side of baked spicy sweet potato fries and a glass of Rogue Hazelnut Brown Nectar. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Caesar', '->', u'NP')
('Arlington', '->', u'NP')
('December', '->', u'NP')
('Herb', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Rice', '->', u'NP')
('Buffalo', '->', u'NP')
('Burger', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Sandwich', '->', u'NP')
('Pi', '->', u'NP')
('Salmon', '->', u'NP')
('Nathan', '->', u'NP')
('Rolls', '->', u'NP')
('Green', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Stout', '->', u'NP')
('Chicago', '->', u'NP')
('Fish', '->', u'NP')
('Caesar', '->', u'NP')
('Rice', '->', u'NP')
('Herb', '->', u'NP')
('Bacon', '->', u'NP')
('Easter', '->', u'NP')
('Turkey', '->', u'NP')
('Rice', '->', u'NP')
('Ray', '->', u'NP')
('Lemon', '->', u'NP')
('Fish', '->', u'NP')
('Lucy', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Easter', '->', u'NP')
('Creole', '->', u'NP')
('Rice', '->', u'NP')
('Canada', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Ritz', '->', u'NP')
('Reuben', '->', u'NP')
('Mac', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('July', '->', u'NP')
('Bacon', '->', u'NP')
('Herb', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Julia', '->', u'NP')
('Burger', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Porterhouse', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Green', '->', u'NP')
('Alfredo', '->', u'NP')
('Rainy', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Mediterranean', '->', u'NP')
('Brussels', '->', u'NP')
('Bacon', '->', u'NP')
('Olive', '->', u'NP')
('Rice', '->', u'NP')
('Lemon', '->', u'NP')
('Winter', '->', u'NP')
('Champ', '->', u'NP')
('Rosemary', '->', u'NP')
('London', '->', u'NP')
('Caesar', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
